input,explanation,answer
心上想着第二名(猜一字),提示：“第二名”理解为亚军，扣“亚”。“亚”与谜面中的“心”组成字“恶”。亚+心=恶。,恶
一日一里分上下，一根棍子腰中插(猜一字),提示：“棍子”的形状为“一”。“一”与谜面中的“日”“里”组成字“量”。一+日+里=量。,量
左边加一，右边减一，正好两千(猜一字),提示：“任”字的左边加“一”，“任”字左边成“千”字；“任”字的右边减“一”，“任”字的右边成“千”；即两个千。,任
累得半死的马驹(猜一字),提示：“累得半死的马驹”理解为“累”字占一半，还有一个“马”字，组成字“骡”。累+马=骡。,骡
您既不安心，干脆不留人(猜一字),提示：“您既不安心”理解为“您”字的“心”不要了，剩下“你”。“人”理解为单人旁“亻”。“您既不安心，干脆不留人”理解为“你”字的“亻”不留，剩下“尔”。你-亻=尔。,尔
先要挪动后到位(猜一字),提示：“先要挪”指的是“挪”字笔画的先头部分，为“扌”。“后到位”指的是“位”字笔画的后面部分，为“立”。立+扌=拉。,拉
大厂用电多一点(猜一字),提示：“点”理解为符号“、”。“、”与谜面中的“大厂”“电”组成字“庵”。、+大+厂+电=庵。,庵
两人步行(猜一字),提示：“两人”理解为两个“人”字，即“人人”，“人人”理解为双人旁“彳”。“步行”说明是走路，扣“走”。走+彳=徒。,徒
其中有苦心(猜一字),提示：“其中”理解为“其”字的中间部分，为“二”。“苦心”理解为“苦”字的中心部分，为“十”。十+二=王。,王
四星相伴对残月(猜一字),提示：“星”理解为星星，星星的形状为“、”。“四星”理解为四点，即“、、、、”。“残月”的形状如“弓”形，扣“弓”；“对残月”理解为一对“弓”字，即“弓弓”。“四星相伴对残月”理解为“弓弓”与“、、、、”组成字“弱”。,弱
零售一半(猜一字),提示：“零售一半”理解为“零售”二字各取一半，分别取“雨隹”，“雨”与“隹”组成字“霍”。雨+隹=霍。,霍
亏得双方明日走(猜一字),提示：“亏”明扣。“方”理解为方格，形状为“口”；“双方”指的是一双“口”，即“口口”。“明日走”指的是“明”字笔画中的“日”走了，去掉，剩下“月”。月+口+口+亏=腭。,腭
拿刀割草(猜一字),提示：“草”理解为草字头“艹”。“艹”与谜面中的“刀”组成字“节”。艹+刀=节。,节
差差错错归一人(猜一字),提示：“差”理解为做错题老师打的“×”，“错”理解为错误的符号，为“×”；“差差错错”扣“××××”。“××××”与谜面中的“一人”组成字“爽”。,爽
情语半吐未曾悟(猜一字),提示：“情语半吐未曾悟”理解为“情语”二字笔画中的“悟”不要了，分别剩下“青讠”，“讠”与“青”组成字“请”。讠+青=请。,请
嘴边有三十个贝壳(猜一字),提示：“嘴边”理解为“嘴”字的一边，取“口”。“三十”理解为三个“十”字，即“十十十”，“十”与“十”组成字“艹”，另外一个明扣“十”。“十”“艹”“口”与谜面中的“贝”组成字“喷”。十+艹+口+贝=喷。,喷
又添十口(猜一字),提示：谜面中的“又”字添加“十口”组成字“吱”。又+十+口=吱。,吱
暗藏玄机不作声(猜一字),提示：“玄机”指的是“鱼玄机”，扣“鱼”。“暗”“不作声”指的是“暗”笔画中的声“音”不要，去掉，剩下“日”。日+鱼=鲁。鱼玄机，女，晚唐诗人，长安(今陕西西安)人。初名鱼幼薇，字蕙兰。,鲁
挖去方砖补水泥(猜一字),提示：“方”理解为方格，形状为“口”。“水”理解为三点水“氵”；“补水泥”理解为“泥”字没有“氵”，剩下“尼”。尼+口=呢。,呢
妇女翻身(猜一字),提示：“妇女翻身”这件事最高兴，最欢喜的就是女子了，扣“喜女”，“喜”与“女”组成字“嬉”。喜+女=嬉。,嬉
十二点方到(猜一字),提示：“点”理解为“、”。“方”理解为方格，形状为“口”。“口”“、”与谜面中的“十二”组成字“国”。,国
左住二十天，右住一个月，观赏长流水，有起又有落(猜一字),提示：“二十天”即“二十日”，“二十”理解为两个“十”字，即“十十”。“水”理解为三点水“氵”。“氵”“十十日”与谜面中的“月”组成字“潮”。,潮
喝水就泻(猜一字),提示：“水”理解为三点水“氵”。“喝水就泻”理解为“泻”字的“氵”喝掉了，没有了，剩下“写”。泻-氵=写。,写
天上明月泻春色(猜一字),提示：“天上”理解为“天”字的上面部分，为“一”。“明月泻”理解为“明”字的“月”泻了，剩下“日”。“春”五行属“木”。日+一+木=查。,查
不出头后不成字(猜一字),提示：“不出头”理解为“不”字出头，变成字“木”。“木”与谜面中的第二个“不”组成字“杯”。不+木=杯。,杯
驷马难追(猜一字),提示：“驷马难追”的意思就是言出必行，扣“言出”二字，“言”指的是言字旁“讠”，“讠”与“出”组成字“诎”。讠+出=诎。,诎
用心一听是风声(猜一字),提示：“用心”理解为“用”字的中心部分，为“二丨”。“二丨”与谜面中的“一”组成字“丰”。“风声”理解为谜底与“风”读音相同，即谜底“丰”与“风”同音相扣。,丰
岁末年尾爱出头(猜一字),提示：“岁末”理解为“岁”字的末尾部分，为“夕”。“年尾”理解为“年”字的尾部。“爱出头”理解为“爱”字的头部“爫冖”。,舜
古稀之年停刊后(猜一字),提示：“古稀之年”是七十岁的代称，扣“七十”，“七”与“十”组成字“车”。“停刊后”指的是“刊”字笔画的后面部分停了，去掉，剩下“干”。干+车=轩。,轩
女生一白遮百丑(猜一字),提示：“一白遮百”理解为“百”字的“一白”被遮住了，没有了，解谜底时忽略这几个字。谜面中的“女”与“丑”组成字“妞”。女+丑=妞。,妞
老头早上到祁东(猜一字),提示：“老头”理解为“老”字的头部，为“土丿”。“早上”理解为“早”字的上面部分，为“日”。“祁东”理解为“祁”字的东面（右边部分），为“阝”。阝+土丿+日=都。,都
昨夜西楼帘半掩(猜一字),提示：“夜”说明是晚上，没有“日（太阳）”；“昨夜”理解为“昨”字没有“日”，剩下“乍”。“西楼”理解为“楼”字的西面部分（左边部分），为“木”。“帘半掩”理解为“帘”字的一半隐藏起来了，剩下“穴”。乍+木+穴=榨。,榨
行止千万端(猜一字),提示：“行止”指的是“行”字笔画的终止部分，为“丁”。“千万端”指的是“千”字笔画的开端，为“亻”。亻+丁=仃。,仃
一包点心(猜一字),提示：“点心”理解为“点”字的中心部分，为“口”。“口”与谜面中的“包”组成字“咆”。口+包=咆。,咆
话说全了再解释(猜一字),提示：“话说”指的是言语，扣“言”，“言”理解为言字旁“讠”。“全”明扣。,诠
人初见面一定小心(猜一字),提示：“人”明扣。“初见面”指的是“见面”二字笔画的初始部分，分别为“冂”“一丿”。“一”明扣。“小心”指的是“小”字笔画的中心部分，为“亅”。,顶
酒后关公独辞别(猜一字),提示：“酒后”指的是“酒”字笔画的后面部分，为“酉”。“独”字义为“一个”，扣“一”；“关公独辞别”指的是“关”字笔画中的“一”辞别，剩下“丷大”。丷+大+酉=奠。,奠
人人要吃马兰头(猜一字),提示：“人人”指的是个个，“个”与“个”组成字“竹”，“竹”理解为竹字头“⺮”。“马”明扣。,笃
史载一官员(猜一字),提示：谜面理解为“史”字载入“一”，变成“吏”字。,吏
听其声，出乎意料，观其貌，并非偶然(猜一字),提示：“听其声”理解为“其”与谜底“奇”读音相同。“奇”字义为“出人意料的”，与谜面中的“出乎意料”相扣。“观其貌，并非偶然”理解为不是偶数，是奇数，扣“奇”。,奇
人家帘幕垂(猜一字),提示：“户”字义为“人家”，与谜面中的“人家”相扣。“帘幕垂”指的是垂着的帘幕，形状为“非”。非+户=扉。,扉
人无信不立(猜一字),提示：“人”指的是单人旁（亻）。“人无信不立”指的是“信”字无“亻”，剩下字“言”。,言
秋前方到草原上(猜一字),提示：“秋前”指的是“秋”字笔画的前面部分，为“禾”。“方”理解为方格，形状为“口”。“草”理解为草字头“艹”。艹+口+禾=菌。,菌
风帆一片水连天(猜一字),提示：“风”的形状为“丿”。“帆”的形状为“口”。“一”明扣。“水”理解为三点水“氵”。氵+一+口+丿=泊。,泊
力求无后虑(猜一字),提示：“力”明扣。“无后虑”指的是“虑”字笔画的后面部分（心）无，去掉。,虏
萤火点点不见虫(猜一字),提示：“点点”理解为符号“、、”。“萤火点点不见虫”理解为“萤”字的“虫”不见了，剩下部分再与“火”组成字“荧”。,荧
千言万语(猜一字),提示：“千言万语”说明说的句子多，扣“句多”，“句”与“多”组成字“够”。,够
珍珠玛瑙，样样俱全(猜一字),提示：“珍珠玛瑙”四字笔画都具有的部分，为“王”。,王
楼台孤帆一声去(猜一字),提示：“楼”指的是楼房，形状为“且”。“帆”指的是张开帆的帆船，形状为“虫”。虫+且=蛆。“一声去”指的是谜底的读音与“去”谐音。,蛆
沿水漂来一叶舟(猜一字),提示：“水”理解为三点水“氵”。“沿水漂”理解为“沿”字的“氵”漂走了，剩下“几口”。“几口”与谜面中的“舟”组成字“船”。,船
后羿射下七个太阳(猜一字),提示：“日”字义为“太阳”，与谜面中的“太阳”相扣。天上一共有十个太阳（日），后羿射下七个太阳，还剩下三个太阳（日），扣“三日”，“三日”理解为三个“日”字，即“日日日”，组成字“晶”。日+日+日=晶。,晶
幕后文章不成文(猜一字),提示：“幕后”指的是“幕”字笔画的后面部分，为“巾”。“章”明扣。章+巾=幛。“不成文”指的是解谜的时候不要“文”字，即解谜的时候忽略掉。,幛
人生有离合，爱心永不变(猜一字),提示：“生有离合”理解为“生”字拆分分离开，变成“牛一”二字。“爱心”理解为“爱”字的中心部分，为“冖”。“牛一”“冖”与谜面中的“人”组成字“牵”。,牵
注册没有一点水分(猜一字),提示：“点”理解为“、”。“水”理解为三点水“氵”。“注册没有一点水分”理解为“注册”二字的“、氵”没有了，剩下“王册”，“王”与“册”组成字“珊”。王+册=珊。,珊
再有三日就是春(猜一字),提示：“再有三日就是春”说明“春”字的“三日”还没有到，剩下“人”。春-三-日=人。,人
仅仅少两人(猜一字),提示：“人”理解为单人旁“亻”；“两人”理解为两个“亻”，即“亻亻”。“仅仅少两人”理解为“仅仅”的“亻亻”少了，没有了，剩下“又又”，“又”与“又”组成字“双”。又+又=双。,双
唱了一日人欢聚(猜一字),提示：“唱了一日”理解为“唱”字了却了“日”，剩下“口日”。“口日”与谜面中的“人”欢聚，组成字“咽”。口日+人=咽。,咽
十口之间，有我一半(猜一字),提示：“我一半”理解为“我”字的一半，取“戈”。“戈”与谜面中的“十口”组成字“哉”。戈+十+口=哉。,哉
两人至异乡(猜一字),提示：“两人”理解为两个“人”字，即“人人”。“异乡”理解为“乡”字变异，调整笔画，变成字“纟”。纟+人+人=纵。,纵
手工课相碰(猜一字),提示：“手”理解为提手旁“扌”。“扌”与谜面中的“工”碰在一起，组成字“扛”。扌+工=扛。,扛
一起破门擒吕布(猜一字),提示：“一”明扣。“破门”指的是“门”字笔画打破，拆分变成“、冂”。“吕”明扣。,高
用心记下(猜一字),提示：“心”明扣。“记下”指的是“记”字笔画的下面部分（后面部分），为“己”。己+心=忌。,忌
同心却一直不用心(猜一字),提示：“同心”指的是“同”字笔画的中间部分，为“一口”。“一”明扣。“直”指的是竖直，形状为“丨”。“不用心”指的是“用”字笔画的中心部分不要，剩下“冂”。,周
欲言又止(猜一字),提示：“言”理解为言字旁“讠”。“欲言又止”理解为某人欲言又止，扣“人言”二字，“人”与“讠（言）”组成字“认”。讠+人=认。,认
四川瓜不足(猜一字),提示：“瓜不足”理解为“瓜”字不足，需要去掉部分，剩下“爪”。“爪”与谜面中的“四”组成字“爬”。四+爪=爬。,爬
八方打听谋就业(猜一字),提示：“方”理解为方格，形状为“口”。“听”肯定要用耳朵听，扣“耳”。“耳”“口”与谜面中的“八”组成字“职”。口+耳+八=职。,职
加倍不少，加一不好(猜一字),提示：“不少”说明很多，扣“多”。“加倍不少”反过来理解就是“多”字减少一半，剩下“夕”。“歹”字义为“坏”，与谜面中的“不好”相扣。“加一不好”反过来理解就是“歹”字减少“一”，剩下“夕”。,夕
一知半晓，心计不少(猜一字),提示：“半晓”理解为“晓”字的一半，取“日”。“日”与谜面中的“知”组成字“智”。日+知=智。“心计不少”说明智商很高，心机多，扣“智”，第二次紧扣谜底。,智
顶天立地赤子心(猜一字),提示：“顶天”理解为“天”字的顶部，为“一”。“立地”理解为“立”字的下面部分，为“一”，第二次紧扣谜底。“赤子心”理解为“赤”字的中心部分，为“一”，第三次紧扣谜底；“子”字的中心部分，还是“一”，第四次紧扣谜底。,一
减肥之后合府庆(猜一字),提示：“减肥之后”指的是“肥”字笔画的后面部分减掉，剩下“月”。“府”明扣。月+府=腑。,腑
败后出丑(猜一字),提示：“败后”理解为“败”字的后面部分，为“攵”。“丑”与十二生肖中的“牛”相扣。牛+攵=牧。,牧
行人弓箭各在腰(猜一字),提示：谜面中的“人”和“弓”组成字“夷”。人+弓=夷。,夷
工作从来都出众(猜一字),提示：“工”明扣。“从来都出众”指的是“众”字笔画的“从”出去，去掉，剩下“人”。人+工=仝。,仝
闰土一别心牵挂(猜一字),提示：“闰土一别”理解为“闰”字的“土一”离别了，剩下“门”。“门”与谜面中的“心”组成字“闷”。门+心=闷。,闷
一半打烊(猜一字),提示：“一半打烊”理解为“打烊”二字各取一半，分别取“丁火”，“丁”与“火”组成字“灯”。丁+火=灯。,灯
人在前头走(猜一字),提示：“前头走”理解为“前”字的头部走了，剩下“一月刂”。“一月刂”与谜面中的“人”组成字“俞”。,俞
千口相结合，小刀右边挂(猜一字),提示：“千口相结合”理解为“千”与“口”相结合，组成字“舌”。“刀”理解为利刀旁“刂”。刂+舌=刮。,刮
忙中一直添差错(猜一字),提示：“直”理解为竖直，形状为“丨”。“差错”理解为做错题老师打的“×”。“×”“丨”与谜面中的“忙”组成字“恼”。,恼
江东之人皆出众(猜一字),提示：“江东”指的是“江”字笔画的东面（右边部分），为“工”。“人皆出众”指的是“众”字笔画中的“人”出去，去掉，剩下“从”。从+工=巫。,巫
渡头烟火起(猜一字),提示：“渡头”指的是“渡”字笔画的头部，为“氵”。“烟火起”指的是“烟”字笔画的“火”起开，去掉，剩下“因”。因+氵=洇。,洇
人口增加(猜一字),提示：“人”理解为单人旁“亻”。“加”理解为加号，形状为“十”。“十”“亻”与谜面中的“口”组成字“估”。十+亻+口=估。,估
人人都是飞毛腿(猜一字),提示：“人人都是飞毛腿”说明个个都跑得快，扣“个个快”，“个”与“个”组成字“竹”，“竹”理解为竹字头“⺮”，“⺮”与“快”组成字“筷”。⺮+快=筷。,筷
到点不见哥哥来(猜一字),提示：“点”的形状为“、”。“不”明扣。“哥哥”即“兄”之意。,祝
案中悬疑先后解(猜一字),提示：“案中”理解为“案”字的中间部分，为“女”。“悬疑先后解”理解为“悬疑”二字各自解开部分，“悬”字留下先头部分“月”；“疑”字留下后面部分，即“婿”字没有“女月”的部分。,婿
江边玉兔恰当头(猜一字),提示：“江边”理解为“江”字的一边，取“氵”。“玉兔”是月亮上嫦娥的兔子，代指月亮，扣“月”。“当头”理解为“当”字的头部，为“小”。小+月+氵=消。,消
哪壶先开提哪壶(猜一字),提示：“先开”指的是“开”字笔画的先头部分，为“一”。“哪壶”“提哪壶”指的是“哪壶”提走了，去掉，解谜底的时候忽略掉这几个字。,一
盆中(猜一字),提示：“盆中”理解为“盆”字的中间部分，为“刀”。,刀
丑貌身不矮(猜一字),提示：“丑”与十二生肖中的“牛”相扣。“不矮”说明长得高，扣“高”。高+牛=犒。,犒
近亲结婚，不可取之(猜一字),提示：“之”理解为走之旁“辶”。“近亲结婚，不可取之”理解为“近”字的“辶”不要了，剩下“斤”；“斤”再与“亲”结合，组成字“新”。斤+亲=新。,新
开山造田有所图(猜一字),提示：“开山造田”理解为“山”字打开，再与“田”组成字“画”。山+田=画。“图”理解为图画，扣“画”，第二次紧扣谜底。,画
湘水横流一叶偏舟(猜一字),提示：“水”理解为三点水“氵”。“偏舟”的形状为“乚”。“湘水横流一叶偏舟”理解为“湘”字的“氵”横着，变成“相、、、”，“相、、、”与“乚”组成字“想”。,想
工业用水(猜一字),提示：谜面中的“工”与“水”组成字“汞”。工+水=汞。,汞
残月北斗一星沉(猜一字),提示：“残月”指的是月亮残缺的时候，形状像“乚”。“北斗”指的是北斗七星，“北斗一星沉”指的是“北斗七星”沉了一颗星，还剩六颗星，六颗星的形状为六点，即“、、、、、、”，其中三点组成三点水“氵”，另外三点（、、、）落在“乚”上面，组成字“沁”。,沁
雨落在田上(猜一字),提示：谜面理解为“雨”字落在“田”字上面，组成字“雷”。雨+田=雷。,雷
践约全凭一线牵(猜一字),提示：“践约全凭一线牵”反过来理解就是“践约”笔画中的“线”没有，去掉，剩下“⻊勺”。⻊+勺=趵。,趵
代购前要借笔款(猜一字),提示：“购前”理解为“购”字的前面部分，为“贝”。“贝”与谜面中的“代”组成字“贷”。贝+代=贷。“借笔款”理解为贷款，扣“贷”，第二次紧扣谜底。,货
两点前来表决心(猜一字),提示：“点”理解为“、”；“两点”理解为“、、”。“两点前来表决”反过来理解就是“决”字的“、、”没有了，剩下“夬”。“心”理解为竖心旁“忄”。忄+夬=快。,快
有言在先，即刻转让(猜一字),提示：“言”理解为言字旁“讠”。“有言在先，即刻转让”反过来理解就是“让”字没有“讠”，剩下“上”。让-讠=上。,上
耳朵得了急症(猜一字),提示：“耳”指的是包耳旁“阝”。“症”字义为“疾病”，扣“病”，“病”理解为病字头“疒”。“阝”“疒”与谜面中的“急”组成字“瘾”。阝+疒+急=瘾。,瘾
二人正好远行(猜一字),提示：“二人”理解为双人旁“彳”。“彳”与谜面中的“正”组成字“征”。彳+正=征。“征”字义为“走远路”，与谜面中的“远行”相扣。,征
半帘灯焰暗(猜一字),提示：“半帘”理解为“帘”字的一半，取“宀”。“灯焰暗”理解为“灯”因为没有火焰而十分暗，即“灯”字没有“火”，剩下“丁”。丁+宀=宁。,宁
有水能行船，有手要用肩，有宝献朝廷，有丝色鲜艳(猜一字),提示：“工”字有“水（氵）”是“江”，有“手”是“扛”，有“宝（贝）”是“贡”，有“丝（纟）”是“红”字。,工
一生无邪，半尘不染(猜一字),提示：“无邪”说明人正直，扣“正”。“一生无邪”指的是“正”字无“一”，剩下“止”。“半尘”指的是“尘”字的一半，取“土”字。“土”与“止”组成字“址”。土+止=址。,址
需一笔勾成(猜一字),提示：“需一笔勾成”反过来理解就是“勾”字的一笔不需要了，没有了，剩下部分为“么”。,么
9999+2(猜一字),提示：“9999+2”等于“10001”，“9999+2”说明超过一万足够了，扣“足万”，“足”与“万”组成字“趸”。足+万=趸。,趸
转业到厂(猜一字),提示：“转业到厂”理解为“业”字转动方向，“业”字从上往下转动180度，再与“厂”组成字“严”。,严
步卒五千(猜一字),提示：“步”字义为“行走时两脚之间的距离”，这里扣“行”字。“卒五千”理解为五千口人，扣“五口”二字。行+五+口=衙。,衙
大家搞好团结(猜一字),提示：“大”理解为广大，扣“广”。“户”字义为“家”，与谜面中的“家”相扣。广+户=庐。,庐
一只手的老人(猜一字),提示：“手”理解为提手旁“扌”。“叟”字义为“年老的男人”，与谜面中的“老人”相扣。扌+叟=搜。,搜
十分开心人相会(猜一字),提示：“分开”理解为“开”字拆分开，拆分为“艹一”。“艹一”与谜面中的“十”“人”组成字“奔”。,奔
初谋合纵计终成(猜一字),提示：“初谋”指的是“谋”字笔画的初始部分，为“讠”。“纵”的形状为“丨”。“初谋合纵计终成”反过来理解就是“计”字笔画中的“讠”“丨”没有，去掉，剩下“一”。,一
少了一点良心(猜一字),提示：“点”理解为符号中的“、”。“少了一点良”理解为“良”字少了一“、”，剩下“艮”。“艮”与谜面中的“心”组成字“恳”。艮+心=恳。,恳
党内民主和为先(猜一字),提示：“党内”指的是“党”字笔画的内部，里面部分，为“口”。“民主”指的是“主”字笔画的底部，为“王”。“和为先”指的是“和”字笔画的先头部分，为“禾”。王+口+禾=程。,程
个个背弓挎刀(猜一字),提示：“个个”理解为“个”与“个”组成字“竹”，“竹”理解为竹字头“⺮”。“弓”明扣。“背”形状为“丨”。“刀”形状为“丿”。,第
两火在说话(猜一字),提示：“两火”指的是两个“火”字，即“火火”。“说话”即“言”之意，“言”理解为言字旁“讠”。,谈
广西民族服饰(猜一字),提示：“广西”是壮族自治区，扣“壮”。“服”理解为衣服，扣“衣”。衣+壮=装。,装
歹人持刀杀人又放火(猜一字),提示：“刀”理解为利刀旁“刂”；“歹人持刀杀人”指的是“歹人”“刂”笔画中的“人”被杀死，去掉，剩下“歹”“刂”。“火”的形状为“灬”。灬+歹+刂=烈。,烈
大地同春(猜一字),提示：“地”理解为土地，扣“土”。“春”五行属“木”。木+土=杜。,杜
男人的天下(猜一字),提示：“男人的天下”指的是天下全是男人，说明无女子，扣“无女”。无+女=妩。,妩
空前巧合(猜一字),提示：“空前”指的是“空”字笔画的前面部分，为“穴”。“空前巧合”指的是“穴”与“巧”合拢，组成字“窍”。穴+巧=窍。,窍
添加显示固(猜一字),提示：“加”指的是加号，符号为“+”。“添加显示固”反过来理解就是“固”字笔画中的“+”减少，去掉，剩下“回”。,回
大江截流展新姿(猜一字),提示：“江截流”说明“江”没有水（氵），剩下“工”。“大江截流展新姿”理解为谜面中的“大”展开拆分之后，再与“工”组成字“全”。大+工=全。,全
减去左边重心稳(猜一字),提示：“减去左边”指的是“减”字笔画去掉左边，剩下“咸”。“重心”指的是“心”字笔画重复，即“心心”，其中一个“心”理解为竖心旁“忄”，另外一个“心”明扣。心+忄+咸=憾。,憾
两个人一见就高兴(猜一字),提示：“两个”理解为两个“个”字，即“个个”，“个”与“个”组成字“竹”，“竹”理解为竹字头“⺮”。“高兴”理解为“兴”字的高处（上面部分）。“⺮”“兴”字的高处（上面部分）与谜面中的“一人”组成字“签”。,签
别后转眼赋首诗(猜一字),提示：“别后”理解为“别”字的后面部分，为“刂”。“目”字义为“眼睛”，与谜面中的“眼”相扣。“转眼”理解为“目”字转动，变成字“罒”。“首诗”理解为“诗”字的首部，为“讠”。讠+刂+罒=罚。,罚
幽林生处桂花香(猜一字),提示：“幽林生处桂花香”反过来理解就是“桂”“香”笔画中的“林”没有生出来，去掉，剩下“圭”“丿日”，“圭”与“丿日”组成字“堵”。,堵
土木结构(猜一字),提示：“土木结构”理解为“土”与“木”结合，组成字“杜”。土+木=杜。,杜
宫中府中俱为一体(猜一字),提示：“宫中”理解为“宫”字的中间部分，为“口”。“府中”理解为“府”字的中间部分，为“亻寸”。“宫中府中俱为一体”理解为“口”与“亻寸”合在一起，组成字“咐”。,咐
两人分工(猜一字),提示：“两人”理解为两个“人”字，即“人人”。“人人”与谜面中的“工”组成字“巫”。人+人+工=巫。,巫
回收一半(猜一字),提示：“回收一半”理解为“回收”二字各取一半，分别取“口丩”，“口”与“丩”组成字“叫”。口+丩=叫。,叫
点滴不沾廉归先(猜一字),提示：“点”理解为“、”，“滴”理解为一滴水，形状为“、”。“点滴不”理解为“、”“、”与“不”组成字“衤”。“沾廉归先”理解为“沾”字的先头部分，后面部分绝了，没有了，剩下“卜”。“卜”与“衤”组成字“补”。衤+卜=补。“廉”字义为“绝，断”。,补
十分用心先入戏(猜一字),提示：“十分”等于长度“一寸”，扣“寸”。“心”明扣。“先入戏”指的是“戏”字笔画的先头部分，为“又”。又+心+寸=怼。,怼
人望月影重(猜一字),提示：“人”理解为单人旁“亻”。“月影”指的是“月”与影子“月”，即“月月”；“月影重”指的是“月”与“月”笔画部分重合，组成字“用”。用+亻=佣。,佣
楼上残灯伴小窗(猜一字),提示：“楼上”理解为“楼”字的开始部分，为“木”。“残灯”理解为“灯”字残缺了部分，剩下“丁”。“小窗”的形状为“口”。口+木+丁=柯。,柯
会走路的兵马俑不是人(猜一字),提示：“走”理解为走之旁“辶”。“人”理解为单人旁“亻”，“俑不是人”理解为“俑”字不要“亻”，剩下“甬”。甬+辶=通。,通
争先入川东(猜一字),提示：“争先”理解为“争”字的先头部分，为“⺈”。“川东”理解为四川东面，古代属于巴蜀，扣“巴”。巴+⺈=色。,色
战略武器(猜一字),提示：“戈”字义为“古代兵器，横刃，用青铜或铁制成，装有长柄”，代指“武器”，与谜面中的“武器”相扣。“战略武器”理解为“战”字省略掉了“戈”，剩下“占”。战-戈=占。,占
两手一抱行大礼(猜一字),提示：“两手”理解为两个“手”字，即“手手”。“手手”与谜面中的“一”组成字“拜”。手+手+一=拜。“行大礼”理解为拜礼，拜年，扣“拜”，第二次紧扣谜底。,拜
前抵闽中又一点(猜一字),提示：“前抵”指的是“抵”字笔画的前面部分，为“扌”。“闽中”指的是“闽”字笔画的中间部分，为“虫”。“点”的形状为“、”；“又一点”指的是“又”与“、”组成字“叉”。叉+虫+扌=搔。,搔
