input,explanation,answer
我、妻、朋、饿、望、脚、掌、雾、镰(猜一字),提示：“我”说明是本人，扣“本人”，“人”理解为单人旁“亻”，“亻”与“本”组成字“体”。亻+本=体。 “妻”说明是内人，扣“内人”，“内”与“人”组成字“肉”。内+人=肉。 “朋”理解为朋友，说明是故人，扣“故人”，“人”理解为单人旁“亻”，“亻”与“故”组成字“做”。  “饿”说明欠饮食，扣“欠食”，“食”理解为食字旁“饣”，“饣”与“欠”组成字“饮”。饣+欠=饮。  “望”理解为“望月”，“望月”指的是阴历每月十五日夜晚出现的月亮，即每月的中旬，扣“月中”，“月”与“中”组成字“肿”。月+中=肿。 “脚”是人的足，扣“人足”，“,体、肉、做、饮、肿、促、抱、汽、利
三路会合(猜一字),提示：“三路会合”理解为三岔路口的形状，为“丫”。,丫
不恋权又不贪财(猜一字),提示：“不恋权又”指的是“权”字笔画中的“又”不要，去掉，剩下“木”。“财”即“贝”之意；“不贪财”指的是“贪”字笔画中的“贝”不要，去掉，剩下“今”。今+木=枔。,枔
半夜桥畔心正乱(猜一字),提示：“半夜”即“子时”，扣“子”。“桥”的形状为“冖”。“心”理解为竖心旁“忄”。“正”指的是正号，形状为“+”。“半夜桥畔心正乱”指的是“子”“冖”“忄”与“+”组成字“悖”。,悖
爱的误差(猜一字),提示：“差”指的是差错，符号为“×”。“爱的误差”指的是“爱”字笔画中的“×”少了，去掉，剩下“受”。,受
发生口角，大打出手(猜一字),提示：“口角”二字明扣。“大”明扣。“手”理解为提手旁“扌”；“打出手”指的是“打”字笔画中的“扌”出去，去掉，剩下“丁”。丁+口+大+角=觭。,觭
草桥扩建主动点(猜一字),提示：“草”理解为草字头“艹”。“桥”的形状为“冖”。“主动点”指的是“主”字笔画中的点变动，即“主”变成字“玉”。玉+艹+冖=莹。,莹
杯杯不落空(猜一字),提示：“杯杯不落空”理解为“杯杯”二字的“不”都落空了，没有了，剩下“木木”，“木”与“木”组成字“林”。木+木=林。,林
本来就突然，有火能掀翻，手来约五寸，人到不自然(猜一字),提示：“乍”字义为“忽然；突然”，与谜面中的“本来就突然”相扣。“有火能掀翻”理解为谜底“乍”与“火”组成字“炸”，物体爆炸能够掀翻东西，威力很大。“手”理解为提手旁“扌”。“手来约五寸”理解为“扌”与谜底“乍”组成字“拃”，“拃”字义为“表示张开的大拇指和中指或小指两端间的距离”，长度约为“五寸”。“人”理解为单人旁“亻”。“人到不自然”理解为“亻”与谜底“乍”组成字“作”，“作”字义为“假装”，假装的时候，自然是不自然的。,乍
携手战疫病情消(猜一字),提示：“手”理解为提手旁“扌”。“病”理解为病字头“疒”；“战疫病情消”指的是“疫”字笔画中的“疒”消除，去掉，剩下“殳”。殳+扌=投。,投
广结慧心人(猜一字),提示：“广”明扣。“慧心”指的是“慧”字笔画的中心部分，为“彐”。“人”明扣。人+广+彐=庚。,庚
不直接到达终点(猜一字),提示：“直”指的是竖直，形状为“丨”。“达”明扣。“点”的形状为“、”。,述
确定前面竹竿下(猜一字),提示：“确定前”指的是“确”字笔画的前面部分，为“石”。“竿下”指的是“竿”字笔画的下面部分，为“干”。干+石=矸。,矸
有人不虚心(猜一字),提示：“人”理解为单人旁“亻”。“不虚心”说明骄傲，扣“傲”。“有人不虚心”反过来理解就是“傲”字没有“亻”，剩下“敖”。傲-亻=敖。,敖
直通未来(猜一字),提示：“直”理解为竖直，形状为“丨”。“未”与十二生肖中的“羊”相扣。“直通未来”反过来理解就是“羊”字的“丨”没有了，剩下“兰”。羊-丨=兰。,兰
残红又入秋千里(猜一字),提示：“残红”指的是“红”字笔画残缺，剩下“纟”；“残红又”说明“纟”重复，即“纟纟”，“纟纟”稍微变形，变成“幺幺”。“千里”指的是千里江山，扣“山”。山+幺+幺=幽。,幽
一夜梦游山水中(猜一字),提示：“一”明扣。“夕”字义为“晚上”，与谜面中的“夜”相扣。“山水中”指的是“山”“水”二字笔画的中间部分，分别为“丨”“亅”。丨+亅+一+夕=列。,列
人离休要荐才(猜一字),提示：“人”理解为单人旁“亻”；“人离休”理解为“休”字的“亻”离开了，没有了，剩下“木”。“木”与谜面中的“才”组成字“材”。木+才=材。,材
江边曲径引人至(猜一字),提示：“江边”理解为“江”字的一边，取“氵”。“曲径”理解为弯曲的小路，形状为“及”字没有“人”的部分。“人”明扣。,汲
家要一半(猜一字),提示：“家要一半”理解为“家要”二字各取一半，分别取“宀女”，“宀”与“女”组成字“安”。宀+女=安。,安
羚羊出没悬崖顶(猜一字),提示：“羚羊出”指的是“羚”字笔画的“羊”出去，去掉，剩下“令”。“崖顶”指的是“崖”字笔画的顶部，为“山”。山+令=岭。,岭
"天上云遮月,地下雨打船(猜一字)",提示：“天上云遮月”指的是“云”与“月”笔画有覆盖的地方，组成字“县”。“雨”指的是雨水，形状为“、”，这里用“、、、”代指。“船”的形状为“乚”。,悬
湖心开着一枝莲(猜一字),提示：“湖心开”指的是“湖”字笔画的中心部分开除，去掉，剩下“氵月”。“一枝莲”指的是一枝莲花，形状为“屰”。“湖心开着一枝莲”指的是“湖”字中心的“古”用“屰”替换，得到字“溯”。,溯
来日生子称李旺(猜一字),提示：“来日生子称李旺”反过来理解就是“李旺”的“日”“子”没有来，剩下“木王”，“木”与“王”组成字“枉”。木+王=枉。,枉
湖中舟前耍大刀(猜一字),提示：“湖中”理解为“湖”字的中间部分，为“古”。“舟前”理解为“舟”字的前面部分，开始部分，为“丿”。“刀”理解为利刀旁“刂”。刂+古+丿=刮。,刮
一一入火(猜一字),提示：谜面中的“入”要理解为“人”，“人”理解为单人旁“亻”。“亻”与谜面中的“一一”“火”组成字“侠”。亻+一+一+火=侠。,侠
日长月短左右战，一正一反两边排(猜一字),提示：“门”繁体字为“門”。“門”字左边部分为变长的“日”，右边部分为变短的“月”。,门
此日重逢人垂泪(猜一字),提示：“日”明扣。“重逢人垂泪”反过来理解就是“人垂泪”笔画中的“重”没有相逢，剩下“人艹氵一”,漠
大一点点(猜一字),提示：“点点”理解为“、、”。“、、”与谜面中的“大”组成字“头”。,头
一吟出口泪水洒(猜一字),提示：“吟出口”指的是“吟”字笔画的“口”出去，去掉，剩下“今”。“水”理解为三点水“氵”。氵+今=冷。,冷
非要一聚齐宽心(猜一字),提示：“非”“一”明扣。“宽心”指的是“宽”字笔画的中心部分，为“艹”。艹+一+非=韮。,韮
父归川东(猜一字),提示：“川东”理解为四川的东部地区，古代属于“巴”国。“巴”与谜面中的“父”组成字“爸”。巴+父=爸。,爸
傀儡(猜一字),提示：“傀儡”就是木偶戏里的木头人，扣“木人”，“人”理解为单人旁“亻”，“亻”与“木”组成字“休”。亻+木=休。,休
三十上下模样，却似花儿一般(猜一字),提示：“三十”即三个“十”，即“十十十”；“十”与“十”组成字“艹”；“艹”与剩下的“十”组成字“卉”。,卉
黄梅时节(猜一字),提示：“黄梅时节”说明时令是梅雨季节，扣“令雨”，“令”与“雨”组成字“零”。令+雨=零。,零
我家有只狗，时常跟人走，此字要猜着，等到黄梅后(猜一字),提示：“犬”字义为“狗”，与谜面中的“狗”相扣。“人”理解为单人旁“亻”。亻+犬=伏。“黄梅后”理解为三伏天以后，即夏末秋初，扣“伏”。,伏
暮日降落到村头(猜一字),提示：“暮日降落”理解为“暮”字的“日”降落了，没有了，剩下“莫”。“村头”理解为“村”字的头部，为“木”。木+莫=模。,模
半生半熟(猜一字),提示：“半生”理解为“生”字的一半，取“土”。“半熟”理解为“熟”字的一半，取“孰”。孰+土=塾。,塾
画中悬玉兔，笔底洒流星(猜一字),提示：“画中”理解为“画”字的中间部分，为“田”。“玉兔”是在月亮上面生活的兔子，扣“月”。“笔底”理解为“笔”字的底部，这里取“乚”。“流星”的形状为“、”，这里用“、、、”代指流星。,腮
统一为大(猜一字),提示：“统一为大”反过来理解就是“大”字没有“一”，剩下“人”。,人
九只鸟(猜一字),提示：“九”与“鸟”组成字“鸠”。九+鸟=鸠。,鸠
三山同时倾(猜一字),提示：“三山”理解为三个“山”字，即“山山山”。“三山同时倾”理解为“山山山”同时旋转方向，组成字“帚”。山+山+山=帚.注意：“帚”字没有“彐”的部分为两个“山”字，中间部分“丨”重合了的。,帚
浴后更衣(猜一字),提示：“浴后”理解为“浴”字的后面部分，为“谷”。“衣”理解为衣字旁“衤”。衤+谷=裕。,裕
纵线三个十，大口中间咬(猜一字),提示：“三个十”理解为三个“十”字，即“十十十”。“纵线三个十，大口中间咬”理解为“十十十”众线相连着，“口”字在中间，得到字“車”。,車
前前后后想下(猜一字),提示：“前前”理解为“前”字的前面部分，为“丷”。“后后”理解为“后”字的后面部分，为“口”。“想下”理解为“想”字的下面部分，为“心”。心+口+丷=总。,总
秋末无雨雪(猜一字),提示：“秋末”理解为“秋”字的末尾部分，为“火”。“无雨雪”理解为“雪”字无“雨”，剩下“彐”。彐+火=灵。,灵
追根寻底(猜一字),提示：“追根”理解为“追”字的根部，为“辶”。“寻底”理解为“寻”字的底部，为“寸”。寸+辶=过。,过
少减一笔变(猜一字),提示：“少减一笔变”理解为“少”字减少了一笔，再发生变化，得到字“小”。,小
一出头就长角(猜一字),提示：“午”字中间的“丨”出头了，就变成了字“牛”，牛是有角的动物。,午
听到琴声离人归(猜一字),提示：“听到琴声”指的是谜底的读音与“琴”相同。“离人归”指的是“离”与“人”调整笔画，组成字“禽”。离+人=禽。,禽
有人偷车(猜一字),提示：“人”理解为单人旁“亻”。“有人偷”反过来理解就是“偷”字没有“亻”，剩下“俞”。“俞”与谜面中的“车”组成字“输”。俞+车=输。,输
眉月游弋歌声扬(猜一字),提示：“眉月”指的是月亮的形状像眉毛，形状为“丿”。“弋”明扣。丿+弋=戈。“歌声扬”指的是谜底的读音与“歌”相同。,戈
入伍前曾当和尚(猜一字),提示：“伍前”理解为“伍”字的前面部分，为“亻”。“亻”与谜面中的“曾”组成字“僧”。亻+曾=僧。,僧
比了一半，有心居上(猜一字),提示：“比了一半”指的是“比”字笔画了却了一半，剩下“匕”。“心”理解为竖心旁“忄”。“居上”指的是“居”字笔画的上面部分，为“尸”。尸+匕+忄=怩。,怩
人在马路中(猜一字),提示：“人”明扣。“马路”的形状为“日”。日+人=因。,因
村头一点来聚会(猜一字),提示：“村头”理解为“村”字的头部，为“木”。“点”理解为符号“、”。“村头一点来聚会”理解为“木”与“、”相聚会在一起，组成字“术”。,术
塞上日出云半遮(猜一字),提示：“塞上”理解为“塞”字的上面部分，为“宀”。“云半遮”理解为“云”字遮蔽了一半，剩下“二”。“宀”“二”与谜面中的“日”组成字“宣”。宀+二+日=宣。,宣
京中宽心少林梦(猜一字),提示：“京中”指的是“京”字笔画的中间部分，为“口”。“宽心”指的是“宽”字笔画的中心部分，为“艹”。“少林梦”指的是“梦”字笔画中的“林”少了，去掉，剩下“夕”。夕+艹+口=茗。,茗
一人一杆枪，出征去打战(猜一字),提示：“人”理解为单人旁“亻”。“戈”字义为“古代兵器，横刃，用青铜或铁制成，装有长柄”，与谜面中的“枪”相扣。亻+戈=伐。“出征去打战”说明是在征伐，扣“伐”。第二次紧扣谜底。,伐
又来才对(猜一字),提示：“又来才对”反过来理解就是“对”字的“又”没有来，剩下“寸”。对-又=寸。,寸
横目论刀(猜一字),提示：“横目”理解为“目”字横过来，变成字“罒”。“论”理解为言论，扣“言”，“言”理解为言字旁“讠”。“刀”理解为利刀旁“刂”。刂+讠+罒=罚。,罚
岸上建高楼(猜一字),提示：“岸上”指的是“岸”字笔画的上面部分，为“山”。“高楼”的形状为“且”。山+且=岨。,岨
必须再产(猜一字),提示：谜面中的“须”与“产”组成字“颜”。须+产=颜。,颜
唱了一日人团聚(猜一字),提示：“唱了一日”指的是“唱”字笔画的“一日”了结，去掉，剩下“口口”。“人”理解为单人旁“亻”。亻+口+口=侣。,侣
调整前后(猜一字),提示：“调整前后”理解为“调”字的前面部分“讠”；“整”字的后面部分“正”，“讠”与“正”组成字“证”。讠+正=证。,证
晴空一色光闪闪(猜一字),提示：“色”理解为颜色；“晴空一色”理解为“晴”字的颜色（青色）空了，没有了，剩下“日”。“日”与谜面中的“光”组成字“晃”。日+光=晃。,晃
大同石窟旅游点(猜一字),提示：“石窟”其实就是洞穴，扣“穴”。“点”理解为符号“、”。“、”“穴”与谜面中的“大”组成字“突”。,突
半边有毛半边光，半边味美半边香。半边吃的山上草，半边还在水里藏(猜一字),提示：“鲜”字拆分为“鱼羊”，“鱼”有鳞片，太阳照射下鳞片会发光，鱼吃起来美味，鱼生活在水里；“羊”有羊毛，吃起来十分香，羊喜欢吃草。,鲜
金裤衩(猜一字),提示：“金”指的是金字旁“钅”。“金裤衩”指的是“衩”变成了金子做的了，即“衩”字的“衤”变成了“钅”，变成字“钗”。,钗
一直到老(猜一字),提示：“直”理解为竖直，扣“丨”。“丨”与谜面中的“一”“老”组成字“佬”。,佬
不拘一格放手下去(猜一字),提示：“格”理解为方格，形状为“口”。“手”理解为提手旁“扌”。“下去”指的是“去”字笔画的下面部分，为“厶”。“不拘一格放手下去”指的是“拘”字笔画的“口”不要，“扌”放走，去掉，剩下部分再与“厶”组成字“勾”。,勾
过去三日就是春(猜一字),提示：“过去三日就是春”理解为“春”字的“三日”过去了，没有了，剩下“人”。春-三-日=人。,人
四个大山山对山，四个大川川对川，四个口字连环套，四个嘴巴紧相连(猜一字),提示：“四个大山山对山”理解为四个“山”字从四个方向对着，组成字“田”。“四个大川川对川”理解为四个“川”字从四个方向对着，组成字“田”。“四个口”理解为“口口口口”。“四个口字连环套”理解为四个“口”字相连着，组成字“田”。口+口+口+口=田。“口”字义为“嘴”，与谜面中的“嘴”相扣。“四个嘴巴紧相连”理解为四个“口”字相连着，组成字“田”。,田
舌尖上的美玉(猜一字),提示：“舌尖”理解为舌头，舌头是在口里（嘴里），扣“口”。“口”与谜面中的“玉”组成字“国”。口+玉=国。,国
播出之前擦干汗(猜一字),提示：“播出之前”指的是“播”字笔画的前面部分出去，去掉，剩下“番”。“擦干汗”指的是“汗”字笔画中的“干”擦掉，去掉，剩下“氵”。氵+番=潘。,潘
人生一口气(猜一字),提示：“口”为方格的形状，扣“方”。“人生一口气”指的是“人”字笔画变形，再与“生”“方”组成字“旌”。,旌
一生无邪(猜一字),提示：“无邪”说明为人正直，扣“正”。“一生无邪”反过来理解就是“正”字的“一”没有生出来，没有了，剩下“止”。,止
初到东京(猜一字),提示：“乍”字义为“刚刚；起初”，与谜面中的“初到”相扣。“东京”为日本的首都，扣“日”。日+乍=昨。,昨
八口人相聚(猜一字),提示：谜面中的“八口人”三字聚集在一起，组成字“谷”。八+口+人=谷。,谷
吕布作古画戟犹存(猜一字),提示：“画戟”古兵器名，“画戟犹存”说明“画戟”的形状存在一半，形状为“阝”。“阝”与谜面中的“吕”“古”组成字“鄙”。阝+吕+古=鄙。,鄙
有虫就有蚁(猜一字),提示：“有虫就有蚁”反过来理解就是“蚁”字笔画中的“虫”没有了，剩下“义”。蚁-虫=义。,义
晚上相约芳心乱(猜一字),提示：“夕”字义为“晚上”，与谜面中的“晚上”相扣。“芳心”理解为“芳”字笔画的中心部分，为“亠”；“芳心乱”理解为“亠”字笔画打乱，变成字“卜”。卜+夕=外。,外
飓风过后心更怕(猜一字),提示：“飓风过”指的是“飓”字笔画中的“风”过去，去掉，剩下“具”。“心”理解为竖心旁“忄”。忄+具=惧。“怕”指的是“惧”的字义。,惧
树后(猜一字),提示：“树后”指的是“树”笔画的后面部分，为“寸”。,寸
步调一致(猜一字),提示：“步调一致”说明足（脚）走得整齐，扣“足齐”，“足”与“齐”组成字“跻”。足+齐=跻。,跻
重阳月下诵首诗(猜一字),提示：“日”字义为“太阳”，与谜面中的“太阳”相扣。“重阳”指的是“日”重复，即“日日”，“日”与“日”组成字“田”。“月”明扣。“诵首”指的是“诵”字笔画的首部，为“讠”。讠+田+月=谓。,谓
大口加小口，坚硬如石头(猜一字),提示：“加”理解为加号，“加号”的形状为“十”。“十”与谜面中的大“口”，小“口”组成字“固”。口+口+十=固。“坚硬如石头”说明十分的坚固，扣“固”。,固
公开隐私(猜一字),提示：“厶”古同“私”，与谜面中的“私”相扣。“公隐私”理解为“公”隐去了“厶”，剩下“、、”。“、、”与谜面中的“开”组成字“并”。,并
共守球门(猜一字),提示：“球门”的形状为“冂”。“冂”与谜面中的“共”组成字“典”。冂+共=典。,典
有雨放假无人来(猜一字),提示：“人”理解为单人旁“亻”。“有雨放假无人来”理解为“假”字无“亻”，再与“雨”组成字“霞”。,霞
人有它变大(猜一字),提示：“人有它变大”反过来理解就是“大”字没有“人”，剩下“一”。,一
勤奋劳动都有他份儿(猜一字),,力释提示：谜面中的“勤劳动”三字都含有的笔画部分，为“力”。
上边两个加，下边一个加，绿叶开紫花，像瓜不叫瓜(猜一字),提示：“加”理解为加号“十”；“两个加”理解为两个“十”，即“十十”，“十”与“十”组成字“艹”。“艹”与谜面中第二个“加”组成字“茄”。艹+加=茄。“绿叶开紫花，像瓜不叫瓜”理解为茄子的叶子是绿色的，开得花是紫色的。,茄
八十多了一横，六十少了一点(猜一字),提示：“横”的形状为“一”。“八”与“丷”谐音相扣。“一”“丷”与谜面中的“十”组成字“平”。一+丷+十=平。“点”理解为“、”。“六十少了一点”理解为“六”字少了一“、”，剩下部分与“十”组成字“平”。,平
丹心一点留人间(猜一字),提示：“丹心”指的是“丹”字笔画的中心部分，为“、”。“一”明扣。“点”的形状为“、”。“人”明扣。,灭
掺水洗手(猜一字),提示：“水”理解为三点水“氵”。“手”理解为提手旁“扌”。“掺水洗手”理解为“掺”字的“扌”洗掉了，剩下“参”，“参”与“氵”组成字“渗”。氵+参=渗。,渗
太阳一坠云水中(猜一字),提示：“太阳”即“日”之意；“太阳一坠”指的是“日”字笔画的“一”坠落，去掉，剩下“口”。“云水中”指的是“云水”二字笔画的中间部分，分别为“一亅”。一+亅+口=叮。,叮
全省人口向西移(猜一字),提示：“全省人”理解为“全”字的“人”省掉了，没有了，剩下“王”。“西移”理解为“移”字的西面（左边部分），为“禾”。“禾”“王”与谜面中的“口”组成字“程”。禾+王+口=程。,程
有志向前人进取(猜一字),提示：“志”明扣。“向前”指的是“向”字笔画的前面部分，为“丿”。“人”理解为单人旁“亻”。亻+丿+志=恁。,恁
三日月似弓(猜一字),提示：“月似弓”理解为月亮的形状为弓形的时候，形状为“丿”。“三日月似弓”理解为三个“日”和三个“丿”，即“日日日”和“丿丿丿”，“日日日”与“丿丿丿”组成字“皛”。日+日+日+丿+丿+丿=皛。,皛
安心度日(猜一字),提示：“安心度日”理解为“安”字的中心部分为“日”，组成字“宴”。安+日=宴。,宴
废水利用要推广(猜一字),提示：“水”理解为三点水“氵”。“废水利用要推广”理解为“废”字推掉了“广”，剩下“发”，“发”与“氵”组成字“泼”。氵+发=泼。,泼
湖光水月(猜一字),提示：“水”理解为三点水“氵”。“湖光水月”指的是“湖”笔画的“氵”“月”光了，剩下“古”。,古
争取第一有希望(猜一字),提示：“争取第一”指的是“争”字笔画的第一部分，为“⺈”。“希望”即“巴”之意。巴+⺈=色。,色
赤壁上下集(猜一字),提示：“赤壁上下集”理解为“赤”字的上面部分“土”与“壁”字的下面部分“土”集合，组成字“圭”。土+土=圭。,圭
上头在水里，下头在天空，要问家在哪，老家在山东(猜一字),提示：“山东”简称“鲁”，“鲁”字上面为“鱼”，下面部分为“日”，“鱼”生活在水里，“日”就是太阳，太阳在天空上，每天升起，落下。,鲁
草上战役后(猜一字),提示：“草”理解为草字头“艹”。“役后”指的是“役”字笔画的后面部分，为“殳”。殳+艹=芟。,芟
字到前头却普通(猜一字),提示：“前头”理解为“前”字的头部，为“丷”。“字到前头却普通”反过来理解就是“普”字的“丷”没有了，剩下“晋”。普-丷=晋。,晋
二姑娘(猜一字),提示：“次”字义为“次序在第二的”，与谜面中的“二”相扣。“姑娘”说明是女子，扣“女”。女+次=姿。,姿
吕布挟威负女行(猜一字),提示：“吕”明扣。“威负女行”指的是“威”字笔画减去“女”。,喊
骑马可去看天下(猜一字),提示：“骑马可去”指的是“骑”字笔画的“马可”去掉，剩下“大”。“天下”指的是“天”字笔画的下面部分，为“大”。第二次紧扣谜底。,大
太阳照北京(猜一字),提示：“日”字义为“太阳”，与谜面中的“太阳”相扣。“日”与谜面中的“京”组成字“景”。日+京=景。,景
右边有，左边无，后面有，前面无(猜一字),提示：“右”“后”二字共同拥有的部分为“口”。,口
月亮肩上站着北(猜一字),提示：谜面中的“月”字肩上有个“北”字，组成字“背”。月+北=背。,背
良好开端(猜一字),提示：“好开端”理解为“好”字的开始部分，为“女”。“女”与谜面中的“良”组成字“娘”。女+良=娘。,娘
自来水暂断一天(猜一字),提示：“水”理解为三点水“氵”。“一天”即“一日”，“暂断一天”理解为“暂”字断了“日”，剩下“斩”。斩+氵=渐。,渐
团结一心改变旧貌(猜一字),提示：“心”理解为竖心旁“忄”。“忄”与谜面中的“一”和改变笔画结构的“旧”组成字“恒”。忄+一+旧=恒。,恒
市长的高帽飞了(猜一字),提示：“市长的高帽飞了”理解为“市”字上面的部分的“亠”飞走了，剩下“巾”。,巾
由上转下(猜一字),提示：“由上转下”理解为“由”字上面部分转动到下面，变成字“甲”。,甲
心有余而力不足(猜一字),提示：“心有余”说明比“心”多一部分，这里多出来的是“、”。“力不足”说明“力”字缺少一部分，剩下“大”。,态
左边九加九，右边九十九，左右合起来，四季长青树(猜一字),提示：“九加九”等于“十八”，“十”与“八”组成字“木”。“九十九”等于“一百”减去“一”，即“百”字笔画减去“一”，剩下“白”。白+木=柏。“四季长青树”理解为松柏是四季常青树。,柏
大事化小事无了(猜一字),提示：“大事化小事无了”指的是“大”与“小”调整笔画，组成字“买”。大+小=买。,买
痴(猜一字),提示：“痴”理解为呆傻的人，扣“呆人”，“人”指的是单人旁“亻”，“亻”与“呆”组成字“保”。呆+亻=保。,保
月下走相送(猜一字),提示：“月”明扣。“走”理解为走之旁“辶”；“下走相送”指的是“送”字笔画的“辶”下掉，去掉，剩下“关”。关+月=朕。,朕
出版后(猜一字),提示：“出版后”理解为“版”字的后面部分出去了，没有了，剩下“片”。,片
一加一不等于二，你加一点你当家(猜一字),提示：“加”理解为加号“+”。“一加一不等于二”理解为“一”与“+”“一”组成字“王”，“不等于二”排除了谜底是“二”的可能性。“点”理解为符号“、”。“当家”理解为当家做主，扣“主”。“你加一点你当家”反过来理解就是“主”字减少“、”，剩下“王”，第二次紧扣谜底。,王
一根扁担一人抬(猜一字),提示：“扁担”的形状为“一”。“一根扁担一人抬”理解为“人”上面有根扁担“一”，组成字“大”。,大
不要夸大(猜一字),提示：“不要夸大”理解为“夸”字的“大”不要了，剩下“亏”。夸-大=亏。,亏
春去三日，两人归(猜一字),提示：“春去三日”指的是“春”笔画去掉“三日”部分，剩下“人”字。“两人”指的是两个“人”字，即“人人”。人+人+人=众。,众
横竖你最2(猜一字),提示：“2”理解为大写的数字“二”。竖着的“2”形状为“丨丨”。“横竖你最2”理解为横着的“二”与竖着的“丨丨（2）”组成字“井”。,井
正要改后成治理(猜一字),提示：“正”明扣。“改后”指的是“改”字笔画的后面部分，为“攵”。攵+正=政。,政
写上去(猜一字),提示：“写上去”指的是去掉“写”字的上面部分“冖”，剩下“与”。写-冖=与。,与
员外很给力(猜一字),提示：谜面中的“员”与“力”组成字“勋”。员+力=勋。,勋
到哪都有人相伴(猜一字),提示：“人”理解为单人旁“亻”。“到哪都有人相伴”理解为“到”与“亻”相陪伴，组成字“倒”。到+亻=倒。,倒
月下湖边有鸟鸣(猜一字),提示：“湖边”理解为“湖”字的一边，取“氵”。“有鸟鸣”反过来理解就是“鸣”字没有“鸟”，剩下“口”。“氵”“口”与谜面中的“月”组成字“涓”。氵+口+月=涓。,涓
赏心只有三两枝(猜一字),提示：“赏心”指的是“赏”字笔画的中心部分，为“口”。“三两”指的是“三”与“二”相加，等于“五”。“枝”指的是树木的枝丫，扣“木”。木+口+五=梧。,梧
大人的新装(猜一字),提示：“大人的新装”指的是“大人”二字调整笔画，组成字“丛”。大+人=丛。,丛
山月影轩窗(猜一字),提示：“山”明扣。“月影”指的是“月”与影子“月”，即“月月”。“轩窗”指窗户，形状为“口”。口+月+月+山=嘣。,嘣
言而有信方可交(猜一字),提示：“言而有信”反过来理解就是“信”字的“言”没有，剩下“亻”。“方”理解为方格，形状为“口”；“方可交”理解为“可”字的“口”没有了，剩下“丁”。丁+亻=仃。,仃
北拒曹操，东和孙权(猜一字),提示：“北拒曹操，东和孙权”说明对蜀国有益，扣“蜀益”，“益”与“蜀”组成字“蠲”。益+蜀=蠲。,蠲
罢了去地府在转身(猜一字),提示：“罢了去”指的是“罢”字笔画中的“去”了却，去掉，剩下“罒”；谜面中的“转身”指的是“罒”字笔画转动，调整笔画，变成“目”。“地府”即冥府，扣“冥”。目+冥=瞑。,瞑
大门开，有客来，先脱帽，再进来(猜一字),提示：“帽”理解为帽子，帽子的形状为“宀”。“有客来，先脱帽”理解为“客”字的“宀”脱掉了，没有了，剩下“各”。“各”与谜面中的“门”组成字“阁”。各+门=阁。,阁
