input,explanation,answer
取尔之首以祭之(猜一字),提示：“取尔之首”指的是取“尔之”二字笔画的首部，分别取“冖、”。“祭”明扣。,察
三头牛叠罗汉(猜一字),提示：“三头牛”理解为三个“牛”字，即“牛牛牛”。“三头牛叠罗汉”理解为“牛牛牛”堆起来，组成字“犇”。,犇
剃须刀(猜一字),提示：“刀”理解为利刀旁“刂”。“剃须刀”理解为“剃”字的“刂”没有了，剩下“弟”。剃-刂=弟。,弟
日日相伴同心结(猜一字),提示：“日日相伴”理解为“日”与“日”相伴，组成字“田”。“田”与谜面中的“心”组成字“思”。田+心=思。,思
车胎少了气(猜一字),提示：“车胎少了气”说明开着车子上路是十分的危险的，会遭到厄难，扣“车厄”，“车”与“厄”组成字“轭”。车+厄=轭。,轭
晦明之交(猜一字),提示：“晦”字义为“夜晚”，说明没有太阳（日）；“晦明”指的是“明”字笔画没有“日”，剩下“月”。“交”明扣。交+月=胶。,胶
上海地界(猜一字),提示：上海，简称“申”，扣“申”。“地”理解为土地，扣“土”。土+申=坤。,坤
登上天门闻雀声(猜一字),提示：“登上”理解为“登”字的上面部分，为“癶”。“癶”与谜面中的“天门”二字组成字“阕”。癶+天+门=阕。,阕
故宫窃案谁所为(猜一字),提示：故宫窃案谁所为？指的是石柏魁案，说明是石柏魁干的，扣“石干”。石+干=矸。,矸
告状无效(猜一字),提示：“告状无效”说明白告了，扣“白告”，“白”与“告”组成字“皓”。白+告=皓。,皓
嫩寒初透(猜一字),提示：“嫩寒初透”指的是“嫩寒”二字笔画的初始部分，分别为“女宀”。女+宀=安。,安
砦门重映残边月(猜一字),提示：“砦”字义为“守卫用的栅栏”，形状为“翩”字没有“户羽”的部分。“门”字义为“家”；“户”字义为“人家”；“门”扣“户”。“残边月”理解为“月”字的一边残缺了，剩下“习”；“重映残边月”理解为“习”字重复，即“习习”。,翩
话说首都(猜一字),提示：“话说”理解为言语，扣“言”，“言”理解为言字旁“讠”。“首都”为北京，扣“京”。京+讠=谅。,谅
白头谐老(猜一字),提示：“白头”理解为“白”字的头部，为“丿”。“老”理解为古老，扣“古”。古+丿=舌。,舌
斧头丢了(猜一字),提示：“斧头丢了”理解为“斧”字的头部丢了，剩下“斤”。,斤
出口加拿大(猜一字),提示：“出口加”指的是“加”字笔画中的“口”出去，去掉，剩下“力”。“大”明扣。大+力=夯。,夯
八九十(猜一字),提示：谜面中的“八九十”三字组成字“杂”。八+九+十=杂。,杂
白头仍常忆初心(猜一字),提示：“白头”指的是“白”笔画头部，为“丿”。“忆初”指的是“忆”笔画初始部分，为“忄”。“心”明扣。,怭
好一个连体婴儿，全身沾着喜气(猜一字),提示：一个“婴儿”沾上一个“喜”字，“连体婴儿”说明是两个婴儿，那就沾上两个“喜”字，即“喜喜”，“喜”与“喜”组成字“囍”。喜+喜=囍。,囍
村落前面有座庙(猜一字),提示：“村落前面”指的是“村”字笔画的前面部分落掉，去掉，剩下“寸”。“庙”指的是寺庙，扣“寺”。“村落前面有座庙”反过来理解就是“寺”字笔画的“寸”没有，去掉，剩下“土”。,土
起死回生(猜一字),提示：“起死回生”指的是“死回生”三字笔画的起始部分，分别为“一丨丿”，“一丨丿”调整笔画，组成字“千”。,千
一字生得巧，四面八只脚(猜一字),提示：“井”字四面，每一面都像是两只脚，四面有八只脚。,井
云游天下(猜一字),提示：“云”字义为“说话，言语”，扣“言”，“言”理解为言字旁“讠”。“游天下”理解为“天”字的下面部分游走了，剩下“工”。工+讠=讧。,讧
大姐的大加三笔(猜一字),提示：“大”明扣。“三笔”指的是竖着的“三”，为“川”。川+大=夼。,夼
未见其人(猜一字),提示：“未”与十二生肖中的“羊”相扣。“人”理解为单人旁“亻”。亻+羊=佯。,佯
生日快乐(猜一字),提示：“日”明扣。“快乐”即“喜”之意。喜+日=暿。,暿
吃掉一口(猜一字),提示：“吃掉一口”理解为“吃”字的“口”掉了，没有了，剩下“乞”。吃-口=乞。,乞
东方之珠(猜一字),提示：“东方之珠”指的是“珠”笔画的东面（右边部分），为“朱”。,朱
后悔莫及欲说无言(猜一字),提示：“莫”字义为“不要”。“后悔莫及”理解为“悔”字的后面部分不要了，剩下“忄”。“言”理解为言字旁“讠”，“说无言”理解为“说”字的“讠”无，没有了，剩下“兑”。兑+忄=悦。,悦
全力以赴方成功(猜一字),提示：“全力以赴方成功”反过来理解就是“功”字不全，没有“力”，剩下“工”。功-力=工。,工
流泪出洋相(猜一字),提示：“流泪出洋相”理解为“洋相”二字出去了“泪”，剩下“羊木”，“羊”与“木”组成字“样”。羊+木=样。,样
为人正直品格高(猜一字),提示：“人”理解为单人旁“亻”。“正”符号为“+”；“直”指的是竖直，形状为“丨”；“正直”指的是“+”与“丨”组成字“艹”。“品格高”指的是“品格”二字笔画的高处，分别取“口木”，“口”与“木”组成字“呆”。呆+艹+亻=葆。,葆
册封后妃(猜一字),提示：“后妃”理解为嫔妃，说明是女子，扣“女”。“女”与谜面中的“册”组成字“姗”。女+册=姗。,姗
别后登前程(猜一字),提示：“别后”理解为“别”字的后面部分，为“刂”。“前程”理解为“程”字的前面部分，为“禾”。禾+刂=利。,利
八载牵心灞桥头(猜一字),提示：“八”明扣。“牵心”指的是“牵”字笔画的中心部分，为“冖”。“灞桥头”指的是“灞桥”二字笔画的头部，分别为“氵木”。氵+木+冖+八=深。,深
一弯新月临窗前(猜一字),提示：“一弯新月”理解为新月如弓，扣“弓”。“窗前”理解为“窗”字的前面部分，为“穴”。穴+弓=穹。,穹
闻声知是叶又落(猜一字),提示：谜面中的“叶”与“又”组成字“吱”。叶+又=吱。“闻声知”理解为谜底的读音与“吱”相同。,吱
美人商在天(猜一字),提示：“美人”指的是美人鱼，扣“鱼”。“天”即“日”之意，例如：“一天”即“一日”。日+鱼=鲁。,鲁
两人四点出发(猜一字),提示：“两人”指的是两个“人”字，即“人人”。“点”的形状为“、”；“四点”指的是四个“、”，即“、、、、”。“发”指的是头发，即动物“毛”之意。,毯
旭日临空(猜一字),提示：“旭日临空”理解为“旭”字的“日”空了，剩下“九”。旭-日=九。,九
林间眉月挂天际(猜一字),提示：“林”明扣。“眉月”指的是月亮的形状像眉毛，形状为“丿”。“天际”指的是“天”字笔画的边际，为“一”。一+林+丿=秣。,秣
终点站(猜一字),提示：“乖”说明乘车的人都走了，即“乘”字的“人”走了，剩下“乖”。乘-人=乖。,乖
言旁甚(猜一字),提示：“言旁”理解为言字旁“讠”。“讠”与谜面中的“甚”组成字“谌”。讠+甚=谌。,谌
八月二十三聚会(猜一字),提示：“廿”字义为“二十”，与谜面中的“二十”相扣。“廿”与谜面中的“八”“月”“三”相聚在一起，组成字“期”。廿+八+三+月=期。,期
日落一曲送出关(猜一字),提示：“送出关”理解为“送”字的“关”出走了，剩下“辶”。“日落一曲送出关”理解为“日”“一曲”与“辶”组成字“遭”。辶+日+一+曲=遭。,遭
一马平川(猜一字),提示：谜面中的“马”与“川”组成字“驯”。马+川=驯。,驯
古国一游不思回(猜一字),提示：“古国”指的是“国”字的繁体字，为“國”。“古国一游不思回”指的是“國”字笔画中的“回”不要，去掉，剩下“戈”。國-回=戈。,戈
里面是大的，外面是方的(猜一字),提示：“方”理解为方格，形状为“口”。“口”与谜面中的“大”组成字“因”。口+大=因。,因
清泪洒别心牵挂(猜一字),提示：“泪”指的是泪水，扣“水”，“水”理解为三点水“氵”；“清泪洒别”指的是“清”字笔画的“氵”离别，去掉，剩下“青”。“心”理解为竖心旁“忄”。忄+青=情。,情
空中飞人(猜一字),提示：“空中”理解为空中的云朵，扣“云”。“云”与谜面中的“人”组成字“会”。云+人=会。,会
高堂难舍寸草心(猜一字),提示：“高堂难舍”指的是“堂”字笔画的高处罹难，舍弃，剩下“土”。“寸”明扣。“草心”指的是“草”字笔画的中心部分，为“日”。日+土+寸=埘。,埘
二人做伴走川中(猜一字),提示：“二人”理解为两个“人”字，即“人人”，其中一个“人”理解为单人旁“亻”，另外一个“人”明扣。“走川中”理解为“川”字中间部分走了，剩下“丿丨”。“二人做伴走川中”理解为“丿丨”与“亻”“人”组成字“价”。,价
两个合一(猜一字),提示：“两个”指的是两个“个”字，即“个个”。“两个合一”指的是“个”与“个”合在一起，组成字“竹”。个+个=竹。,竹
推心置腹掏心窝(猜一字),提示：“推心”理解为“推”字的中心部分，为“亻”。“置腹”理解为“置”字的腹部（中心部分），为“十”。“心窝”理解为“窝”字的中心部分，为“口”。口+十+亻=估。,估
大门进虫子(猜一字),提示：“门”字里面进了一个“虫”字，组成字“闽”。门+虫=闽。,闽
狗洞(猜一字),提示：“犬”字义为“狗”，与谜面中的“狗”相扣。“狗洞”理解为犬的巢穴，扣“犬穴”，“犬”与“穴”组成字“突”。犬+穴=突。,突
吃尽苦头(猜一字),提示：“吃尽苦头”理解为把“苦”字的头部（艹）吃掉，剩下“古”。,古
一点一横长，两点一横底下藏(猜一字),提示：“点”理解为符号“、”。“横”理解为横竖的横，形状为“一”。“两点”理解为“、、”。“一点一横长，两点一横底下藏”理解为“、”“一”与“、、”“一”组成字“立”。,立
牛女人间结姻缘(猜一字),提示：“牛女人间结姻缘”理解为“牛女人”三字结合在一起，组成字“姝”。牛+人+女=姝。,姝
分别正是十二月(猜一字),提示：谜面中的“十二月”三字，组成字“青”。十+二+月=青。,青
赠我一只鹅(猜一字),提示：“赠我一只鹅”反过来理解就是“鹅”字的“我”没有人赠送，没有了，剩下“鸟”。鹅-我=鸟。,鸟
六口紧相连，两牙出嘴边(猜一字),提示：“曲”字没有突出去的两竖（丨丨）是由六个“口”字组成的字。“两牙出嘴边”理解为“曲”字中间突出去的两竖（丨丨）。,曲
每人栽树五棵(猜一字),提示：“口”字义为“人口”，与谜面中的“人”相扣。“树”理解为树木，扣“木”。“口”“木”与谜面中的“五”组成字“梧”。口+木+五=梧。,梧
提前安装(猜一字),提示：“提前”理解为“提”字的前面部分，为“扌”。谜面中的“安”与“扌”组成字“按”。扌+安=按。,按
三更求宿(猜一字),提示：“三更”又名“子时”，扣“子”。“求”指的是需求，扣“需”。需+子=孺。,孺
一个加一个(猜一字),提示：谜面中的“个”与“个”组成字“竹”，“竹”理解为竹字头“⺮”。“⺮”与谜面中的“加”组成字“笳”。⺮+加=笳。,笳
二八佳人(猜一字),提示：“二八”指的是“十六岁”。“二八佳人”指的是十六岁的少女，扣“少女”，“少”与“女”组成字“妙”。少+女=妙。,妙
一入江东处处春(猜一字),提示：“江东”理解为“江”字的东面（右边部分），为“工”；“一入江东”理解为“一”与“工”组成字“王”。“春”五行属“木”，扣“木”；“处处春”说明有两个“木”字，即“木木”。木+木+王=琳。,琳
把水浇在根上(猜一字),提示：“水”理解为三点水，形状为“、、、”。“把水浇在根上”理解为把“、、、”浇在“根”字的上面，组成字“粮”。,粮
为臣要正直一点(猜一字),提示：“臣”明扣。“直”指的是竖直，形状为“丨”。“点”的形状为“、”。“为臣要正直一点”指的是“臣”“丨”与“、”组成字“卧”。,卧
欧洲人(猜一字),提示：“欧洲人”是白种人，扣“白人”，“人”理解为单人旁“亻”，“亻”与“白”组成字“伯”。,伯
去云南了(猜一字),提示：“云南”指的是“云”字笔画的南面（下面部分），为“厶”。“去云南了”指的是“去”字笔画的“厶”了结，去掉，剩下“土”。,土
来日是春天(猜一字),提示：“来日是春天”反过来理解就是“春天”二字的“日”没有来，剩下部分组成字“奏”。,奏
月照马疾尘上卷(猜一字),提示：“月”明扣。“马”明扣。“上卷”指的是“卷”字笔画的上面部分。,腾
刮洗之前(猜一字),提示：“刮洗之前”指的是“刮洗”二字笔画的前面部分，分别为“舌氵”。氵+舌=活。,活
乌云密布，鬼影出没(猜一字),提示：谜面中的“云”与“鬼”组成字“魂”。云+鬼=魂。,魂
山区变样已翻身(猜一字),提示：“区变样已翻身”理解为“区”字变样，翻转一下，变成字“冈”。“冈”与谜面中的“山”组成字“岗”。冈+山=岗。,岗
渴了要喝水，喝水要张嘴(猜一字),提示：“水”理解为三点水“氵”，“渴了要喝水”理解为“渴”的“氵”被喝掉了，没有了，剩下“曷”。“口”字义为“嘴”，与谜面中的“嘴”相扣。“喝水要张嘴”理解为“喝”字的“口”被分开了，剩下“曷”，第二次紧扣谜底。,曷
安石踏青(猜一字),提示：“安石”指的是王安石，扣“王”。“踏青”是《新白娘子传奇》中的一首歌曲，扣“白”。白+王=珀。,珀
我有一言应记取(猜一字),提示：“我”即“吾”之意。“言”理解为言字旁“讠”。吾+讠=语。,语
枯木梅花开无主(猜一字),提示：“主”指的是主人，扣“人”。“枯木梅花开无主”指的是“梅”字笔画中的“木”枯萎，“人”无，去掉，剩下“母”。梅-木-人=母。,母
铁西分行(猜一字),提示：“铁西”理解为“铁”字的西面部分（左边部分），为“钅”。“铁西分行”理解为“行”字拆分后，再与“钅”组成字“衔”。行+钅=衔。,衔
人要站好，手要伸直(猜一字),提示：“人要站好”理解为“人”字站好，调整一下笔画，变成“丿一”。“手要伸直”理解为手伸直之后，整个人的形状，为“年”字没有“丿一”的部分。,年
主动到台北献爱心(猜一字),提示：“台北”指的是“台”字笔画的北面（上面部分），为“厶”。“爱心”指的是“爱”字笔画的中心部分，为“冖”。“主动到台北献爱心”指的是“主”字笔画变动，调整笔画，再与“厶”“冖”组成字“室”。主+厶+冖=室。,室
立在妇之前(猜一字),提示：“立”明扣。“妇之前”指的是“妇”字笔画的前面部分，为“女”。女+立=妾。,妾
用心改革旧貌变(猜一字),提示：“用心”理解为“用”字的中心部分，为“二丨”；“用心改革”理解为“二丨”改变结构，调整笔画，变成字“艹”。“旧貌变”理解为“旧”字的容貌改变，变成字“一日”。“用心改革旧貌变”理解为“艹”与“一日”组成字“昔”。,昔
人来口舌生(猜一字),提示：谜面中的“人”与“口舌”组成字“啥”。人+口+舌=啥。,啥
惨案之后(猜一字),提示：“惨案之后”理解为“惨案”二字的后面部分，分别为“彡木”，“彡”与“木”组成字“杉”。彡+木=杉。,杉
与人方便(猜一字),提示：“人”理解为单人旁“亻”。“与人方便”理解为“更”与“亻”方才组成字“便”。便-亻=更。,更
小桥流水有几多(猜一字),提示：“小桥”的形状为“冖”。“水”理解为三点水“氵”。“氵”“冖”与谜面中的“几”组成字“沉”。氵+冖+几=沉。,沉
富乞儿(猜一字),提示：“富”指的是金钱，扣“金”，“金”理解为金字旁“钅”。“乞”指的是乞丐，扣“丐”。丐+钅=钙。,钙
十日论谈闻寻声(猜一字),提示：“十日”为“一旬”，扣“旬”。“论谈”即言语，扣“言”，“言”理解为言字旁“讠”。讠+旬=询。“闻寻声”指的是谜底读音与“寻”相同。,询
春临江边融雪后(猜一字),提示：“春”五行属木，扣“木”。“江边”指的是“江”字笔画的一边，取“氵”。“融雪后”指的是“雪”字笔画的后面部分融化，去掉，剩下“雨”。雨+木+氵=霂。,霂
诗仙拆信识知音(猜一字),提示：“识知音”指的是谜底的读音与“识（zhì）”相同。“讠”理解为言字旁，扣“言”。“诗仙拆信”指的是“诗仙”二字笔画中的“信”拆分，去掉，分别剩下“寺山”，组成字“峙”。寺+山=峙。,峙
冷雨飘零中(猜一字),提示：“冷雨飘零”理解为“冷雨”二字含有“零”字的笔画部分飘走了，没有了，剩下“冫”。“冫”与谜面中的“中”组成字“冲”。冫+中=冲。,冲
明月风吹芳草动(猜一字),提示：“月”明扣。“草”理解为草字头“艹”；“风吹芳草动”指的是“芳”字笔画中的“艹”被吹走了，去掉，剩下“方”。方+月=肪。,肪
结婚有子日好过(猜一字),提示：“结婚有子日好过”反过来理解就是“婚”“子”笔画中的“日好”没有结合，去掉，剩下“氏”。,氏
一斤四两(猜一字),提示：“四两”理解为两个“四”，即“四四”，“四”与“四”相加等于“八”。“八”与谜面中的“一斤”组成字“兵”。八+一+斤=兵。,兵
白头人喜上心来(猜一字),提示：“白头”指的是“白”字笔画的头部，为“丿”。“人”理解为单人旁“亻”。“喜上”指的是“喜”字笔画的上面部分，为“士”。“心”明扣。心+丿+亻+士=恁。,恁
宫中相逢人相偎(猜一字),提示：“宫中”理解为“宫”字的中间部分，为“口”。“人”理解为单人旁“亻”；“相逢人相偎”反过来理解就是“偎”字与“亻”没有相逢，剩下“畏”。口+畏=喂。,喂
两个小人手牵手，木棍上面齐步走(猜一字),提示：“两个小人”理解为两个“人”字，即“人人”。“木棍”的形状为“一”。一+人+人=丛。,丛
火在底下烧，大山也会倒(猜一字),提示：“大山也会倒”理解为“山”字倒了，变成字“彐”。“彐”与谜面中的“火”组成字“灵”。彐+火=灵。,灵
争先恐后去当头(猜一字),提示：“争先”理解为“争”字的先头部分，为“⺈”。“恐后”理解为“恐”字的后面部分，为“心”。“去当头”理解为去掉“当”字的头部，剩下“彐”。彐+心+⺈=急。,急
赶紧占位置(猜一字),提示：“赶紧占位置”理解为立刻占位置，取“立占”二字，组成字“站”。立+占=站。,站
黄昏约相好(猜一字),提示：“黄昏”即酉时，扣“酉”。“好”即“良”之意。良+酉=酿。,酿
田下一方土(猜一字),提示：“田下一方土”理解为“田”字下面一个“土”字，组成字“里”。田+土=里。,里
此文已变，更新一下(猜一字),提示：“此文已变”理解为“文”字变为反文旁“攵”；“已”变成了“己”，“攵”与“己”组成字“改”。“更新”说明发生了改动，扣“改”，第二次紧扣谜底。,改
八九不离十(猜一字),提示：谜面“八”“九”“十”三字组成字“杂”。八+九+十=杂。,杂
九十九(猜一字),提示：“九十九”等于“百”减去“一”，而这里是“百”字减去“一”横，剩下字“白”。,白
村前纵橫又相连(猜一字),提示：“村前”理解为“村”字的前面部分，为“木”。“纵橫”理解为横竖，形状为“一丨”，“一”与“丨”组成字“十”。“十”“木”与谜面中的“又”组成字“枝”。十+又+木=枝。,枝
高小组探头相望，李小姐半露半藏，郑小姐侧着耳朵听端详(猜一字),提示：“高小组探头相望”理解为“高”字的头部，为“亠”。“李小姐半露半藏”理解为“李”字藏起来一半，剩下“子”。“耳”理解为包耳旁“阝”。“听端”理解为“听”字笔画的开端，为“口”。亠+口+子+阝=郭。,郭
角落头(猜一字),提示：“角落头”理解为“角”字头部（⺈）落掉了，没有了，剩下“用”。,用
进取一生，开拓一生，终其一生，奉献一生(猜一字),提示：“进取一生”理解为“生”字的“一”被取走了，剩下“牛”。“开拓一生”理解为“生”字的“一”被开除了，剩下“牛”。“终其一生”理解为“生”字的“一”被终结了，剩下“牛”。“奉献一生”理解为“生”字的“一”被奉献出去了，剩下“牛”。,牛
两万里(猜一字),提示：“两万里”等于“二十千里”，“二十”理解为两个“十”字，即“十十”，“十”与“十”组成字“艹”，“艹”与“千里”组成字“董”。艹+千+里=董。,董
春播下点点滴滴(猜一字),提示：“春”五行属木，扣“木”。“点点滴滴”形状为“、、、、”。“春播下点点滴滴”指的是“木”字笔画下面有“、、、、”，组成字“杰”。,杰
初见端倪(猜一字),提示：“初见端倪”理解为“端倪”二字的初始部分，为“立亻”，“立”与“亻”组成字“位”。立+亻=位。,位
酒后独往明月光(猜一字),提示：“酒后”指的是“酒”字笔画的后面部分，为“酉”。“独”字义为“一个”，扣“一”。“酒后独往”指的是“酉”字笔画的“一”走了，去掉，剩下“西”。“明月光”指的是“明”字笔画的“月”光了，去掉，剩下“日”。日+西=晒。,晒
各方配合(猜一字),提示：“方”理解为方格，形状为“口”。“各方配合”理解为“各”与“口”相配组合在一起，得到字“咯”。口+各=咯。,咯
我要开口叫妹头(猜一字),提示：“妹头”指的是“妹”字笔画的头部，为“女”。“我要开口叫妹头”指的是“我”开口叫来“女”组成字“娥”。我+女=娥。,娥
前辈到边区(猜一字),提示：“前辈”指的是“辈”字笔画的前面部分，为“非”。“边区”指的是“区”字笔画的一边，取“匚”。匚+非=匪。,匪
花开之后方闻香(猜一字),提示：“花开之后”理解为“花”字开除掉后面部分，剩下“艹”。“艹”与谜面中的“方”组成字“芳”。艹+方=芳。,芳
老舍其人已故去(猜一字),提示：“故”通“古”(gǔ)。“老舍其人已故去”指的是“舍”字笔画中的“人”“古”去掉，剩下“一”。,一
与党中央一条心(猜一字),提示：谜面中的“中”与“心”组成字“忠”。中+心=忠。,忠
二人顶破天(猜一字),提示：“二人顶破天”理解为“人”字顶破了“二”字的上面，组成字“夫”。二+人=夫。“顶破天”排除了谜底为“天”字的可能性。,夫
毕业首月到西北(猜一字),提示：“业”明扣。“首月”指的是“月”字笔画的首部，为“丿”。“西北”指的是“西”字笔画的北面（上面部分），为“一”。一+丿+业=严。,严
厌惶引来鬼纠缠(猜一字),提示：“厌惶引来鬼纠缠”指的是“厌”与“鬼”组成字“魇”。厌+鬼=魇。,魇
往东边走走(猜一字),提示：“往东边走”理解为“往”字的东边（右边部分）走了，没有了，剩下“彳”。“彳”与谜面中最后一个“走”组成字“徒”。彳+走=徒。,徒
欲动而力不足(猜一字),提示：“欲动而力不足”理解为“动”字的“力”不足，没有了，剩下“云”。动-力=云。,云
春色满园迎鼠年(猜一字),提示：“春”五行属木，扣“木”。“鼠”为十二生肖，与十二地支中的“子”相扣。子+木=李。,李
大人走来了(猜一字),提示：“大人走”理解为“大”字的“人”走了，没有了，剩下“一”。“一”与谜面中的“了”组成字“子”。一+了=子。,子
口吃黄连苦在心(猜一字),提示：“口吃黄”指的是“吃”字笔画中的“口”黄了，去掉，剩下“乞”。“苦在心”指的是“苦”字笔画的中心部分，为“一”。一+乞=气。,气
牵牛织女遥相望，尔独何辜限河梁(猜一字),提示：“河”理解为银河，银河的形状为“一”。“一”与谜面中的“牛”“女”二字组成字“姓”。牛+一+女=姓。,姓
自已多心不发火，刚一发火火气无(猜一字),提示：谜面中的“自”“心”与“火”组成字“熄”。自+火+心=熄。,熄
山上山下，绿草茵茵(猜一字),提示：“草”理解为草字头“艹”。“艹”与谜面中的“山”“山”组成字“茁”。艹+山+山=茁。,茁
不用心先忘一点点(猜一字),提示：“不用心”指的是“用”字笔画的中心部分不要，去掉，剩下“冂”。“先忘”指的是“忘”字笔画的先头部分，为“亡”。“一”明扣。“点点”的形状为“、、”。,罔
问得直接一点(猜一字),提示：“直”理解为竖直，形状为“丨”。“点”理解为符号“、”。“丨”“、”与谜面中的“问”“一”组成字“闽”。,闽
亥时得子(猜一字),提示：“亥时得子”理解为“亥”字得到了“子”，组成字“孩”。亥+子=孩。,孩
千里连土，土连田(猜一字),提示：“千里连土，土连田”指的是“千”“土”“田”调整笔画，组成“重”。,重
共有二横，猜二不对(猜一字),提示：“横”的形状为“一”；“二横”理解为“一一”。“共有二横”理解为“共”与“一一”组成字“其”。“猜二不对”排除了谜底为“二”的可能性。,其
我也需要人来帮(猜一字),提示：“人”理解为单人旁“亻”。“亻”与谜面中的“我”组成字“俄”。亻+我=俄。,俄
不忘前约作后援(猜一字),提示：“前约”指的是“约”字笔画的前面部分，为“纟”。“后援”指的是“援”字笔画的后面那部分，为“爰”。爰+纟=缓。,缓
僧俗二人曾远游(猜一字),提示：“人”理解为单人旁“亻”；“二人”理解为两个“亻”，即“亻亻”。“僧俗二人曾远游”理解为“僧俗”的“亻亻”“曾”游走了，没有了，剩下“谷”。僧俗-亻亻-曾=谷。,谷
九尾稍长，勺往里放(猜一字),提示：谜面中的“九”与“勺”组成字“尥”。九+勺=尥。,尥
三人跨日冬已去(猜一字),提示：谜面中的“三人”与“日”组成字“春”。三+人+日=春。“冬已去”说明春天来了，扣“春”，第二次紧扣谜底。,春
庄稼一片黄(猜一字),提示：“庄稼一片黄”说明禾的颜色乃是金黄色，扣“禾乃金”，“金”理解为金字旁“钅”，“钅”与“禾乃”组成字“锈”。禾+乃+钅=锈。,锈
乙未苦心出新编(猜一字),提示：“未”为十二地支，与十二生肖中的“羊”相扣。“苦心出”指的是“苦”笔画中心部分去掉，剩下“艹口”。,善
欲要清谈请出去(猜一字),提示：谜面理解为“清谈”二字的“请”笔画部分出去了（没有了），剩下部分组成字“淡”。清谈-请=淡。,淡
岩下角落闻雀声(猜一字),提示：“岩下”理解为“岩”字的下面部分，为“石”。“石”与谜面中的“角”组成字“确”。石+角=确。“闻雀声”理解为谜底与“雀”读声相同，即“雀”与谜底“确”同音相扣。,确
竹下马一匹(猜一字),提示：“竹”理解为竹字头“⺮”。“竹下马一匹”理解为“⺮”下面有个“马”字，组成字“笃”。,笃
骗子对人行骗(猜一字),提示：“骗行骗”说明“骗”字行走了，没有了，互相抵消了，解谜的时候忽略掉。“人”理解为单人旁“亻”。“亻”与谜面中的“子”组成字“仔”。亻+子=仔。,仔
旧车一一被淘汰(猜一字),提示：“旧车”理解为“车”字古时候的写法，即“车”字的繁体字，为“車”。谜面理解为“車”字淘汰（去掉）了“一一”，剩下“申”。,申
顶破天(猜一字),提示：“顶破天”指的是“天”字冲出头，变成字“夫”。,夫
转眼又到植树节(猜一字),提示：“目”字义为“眼睛”，与谜面中的“眼”相扣；“转眼”理解为“目”字转动，变成字“罒”。“树”理解为树木，扣“木”；“植树节”理解为“植”字的“木”节省了，没有了，剩下“直”。直+罒=置。,置
曾记来人是和尚(猜一字),提示：“人”理解为单人旁“亻”。“亻”与谜面中的“曾”组成字“僧”。亻+曾=僧。“和尚”说明是僧人，扣“僧”，第二次紧扣谜底。,僧
