input,explanation,answer
君口一开人即来(猜一字),提示：“君口一开”理解为“君”字的“口”开除掉，剩下“尹”。“人”理解为单人旁“亻”。亻+尹=伊。,伊
去头是个字，去尾也是个字，头尾都去掉，仍然是个字(猜一字),提示：“王”字去掉头部，为“土”，去掉尾部，为“干”，去掉头尾，剩下中间部分，为“十”。,王
月缺花残鸟不鸣(猜一字),提示：“月缺”理解为“月”字缺少部分，剩下“尸”。“花残”理解为“花”字残缺了，剩下“匕”。“鸟不鸣”理解为“鸣”字的“鸟”笔画部分不要了，剩下“口”。口+尸+匕=呢。,呢
我在山下独自行(猜一字),提示：“我”指的是自己，扣“己”。“山”明扣。“独”字义为“一个”，扣“一”；“独自行”指的是“自”字笔画中的“一”走了，没有了，剩下“白”。白+己+山=皑。,皑
拱手相别高桥上(猜一字),提示：“手”理解为提手旁“扌”，“拱手相别”理解为“拱”字的“扌”离别了，剩下“共”。“高桥”的形状为“冖”。冖+共=典。,典
身临陕西(猜一字),提示：“陕西”简称“秦”。“身临陕西”指的是人至秦，扣“至秦”。至+秦=臻。,臻
开山造田(猜一字),提示：“开山”理解为将“山”字笔画拆分开。笔画拆分开的“山”再与谜面中的“田”组成字“画”。,画
种菜除草(猜一字),提示：“草”理解为草字头“艹”。“种菜除草”理解为“菜”字的“艹”除掉，剩下“采”。菜-艹=采。,采
暑期前后在一起(猜一字),提示：“暑期前后”理解为“暑”字的前面部分，为“日”；“期”字的后面部分，为“月”。日+月=明。,明
鸳鸯不独宿(猜一字),提示：“鸳鸯”是一种鸟，扣“鸟”。“不独宿”说明是在一起合住，扣“合”。合+鸟=鸽。,鸽
刘先生十分能耐(猜一字),提示：“刘先”指的是“刘”字笔画的先头部分，为“文”。“十分”等于长度一寸，扣“寸”；“十分能耐”反过来理解就是“耐”字笔画中的“寸”去掉，剩下“而”。文+而=斋。,斋
洁净水(猜一字),提示：“水”理解为三点水“氵”。“洁净水”理解为“洁”字的“氵”净出掉，剩下“吉”。洁-氵=吉。,吉
窗前乍见晚梅开(猜一字),提示：“窗前”理解为“窗”字的前面部分，为“穴”。“晚梅开”理解为“梅”字最晚写的笔画开除掉，没有了，剩下“木”。“木”“穴”与谜面中的“乍”组成字“榨”。木+穴+乍=榨。,榨
有人扶便得(猜一字),提示：“人”理解为单人旁“亻”。“有人扶便得”反过来理解就是“便”字没有“亻”，剩下“更”。便-亻=更。,更
阶前残花朝前落(猜一字),提示：“阶前”理解为“阶”字的前面部分，为“阝”。“残花”理解为“花”字残缺了部分，剩下“艹”。“朝前落”理解为“朝”字的前面部分落了，没有了，剩下“月”。月+艹+阝=荫。,荫
开口说梦话(猜一字),提示：“梦话”理解为“梦呓”，扣“呓”。“开口说梦话”理解为“呓”字的“口”开除了，没有了，剩下“艺”。呓-口=艺。,艺
站在树梢上(猜一字),提示：“立”字义为“站”，与谜面中的“站”相扣。“树”理解为树木，扣“木”。木+立=亲。,亲
帽儿十分合适(猜一字),提示：“帽儿”理解为帽子，帽子的形状为“宀”。“十分”等于长度“一寸”，扣“寸”。寸+宀=守。,守
出字取一半，人儿旁边站(猜一字),提示：“出字取一半”理解为“出”字的一半，取“山”。“人”理解为单人旁“亻”。亻+山=仙。,仙
三十六计选上策(猜一字),提示：“三十六计选上策”理解为三十六计中取走为上策，扣“取走”二字，组成字“趣”。取+走=趣。,趣
叹一计不成，方又生一计(猜一字),提示：谜面中的“又”与“一计”组成字“译”。又+一+计=译。,译
骨头掉在水中(猜一字),提示：“水”理解为三点水“氵”。“氵”与谜面中的“骨”组成字“滑”。氵+骨=滑。,滑
情海半生不知悔(猜一字),提示：“情海半生不知悔”理解为“情海”二字取一半，取的字不要“悔”字笔画部分，即“青氵”，“青”与“氵”组成字“清”。氵+青=清。,清
弟子刚先走(猜一字),提示：“弟子”理解为弟弟的儿子，也叫“侄子”，扣“侄”。“刚先走”理解为“刚”字的先头部分走了，剩下“刂”。刂+侄=倒。,倒
唐宋八家，杨州八怪(猜一字),提示：“唐宋八家，杨州八怪”都是古代的文人，扣“古文人”，“文”指的是反文旁（攵），“人”指的是单人旁（亻），“古”与“亻”“攵”组成字“做”。攵+亻+古=做。,做
需要下面团结(猜一字),提示：“需要下面团结”指的是“需要”二字的下面部分“而女”团结起来，组成字“耍”。而+女=耍。,耍
顶尖高手在眼前(猜一字),提示：“顶尖”指的是“尖”字笔画的顶部，为“小”。“高手”指的是“手”字笔画的高处，为“丿”。“眼前”指的是“眼”字笔画的前面部分，为“目”。目+丿+小=省。,省
但愿人长久(猜一字),提示：“但愿人长久”说明希望个个长寿，扣“个个寿”，“个”与“个”组成字“竹”，“竹”理解为竹字头“⺮”。⺮+寿=筹。,筹
省人大(猜一字),提示：“省人大”理解为“大”字省去了“人”，剩下“一”。,一
且散愁心消消火(猜一字),提示：“愁心消消火”理解为“愁”字的“心”消失了，消除掉“火”，剩下“禾”。“禾”与谜面中的“且”组成字“租”。禾+且=租。,租
金莲三寸现人前(猜一字),提示：“金莲三寸”指的是潘金莲的三寸脚（足），扣“三寸足”，“足”理解为足字旁“⻊”。“人前”指的是“人”字笔画的前面部分，为“丿”。丿+三+寸+⻊=踌。,踌
三只狡兔(猜一字),提示：俗话说，狡兔三窟，“三只狡兔”就有“九窟”，“窟”字义为“洞穴”，扣“穴”，“穴”与“九”组成字“究”。穴+九=究。,究
休闲中心改旧貌(猜一字),提示：“休闲中心”理解为“闲”字的中心部分休息了，没有了，剩下“门”。“改旧貌”理解为“旧”字改变样貌，调整笔画，变成字“甲”。甲+门=闸。,闸
单身男子终身未娶老婆(猜一字),提示：“单身男子终身未娶老婆”理解为单身男子终身“未”取“女”子，“女”与“未”组成字“妹”。女+未=妹。,妹
一点一点凝结成(猜一字),提示：“点”理解为“、”。“一点一点凝结成”反过来理解就是“凝”字的“、”“、”没有了，剩下“疑”。,疑
非法出售(猜一字),提示：“非法出售”说明卖的是黑货，扣“卖黑”。卖+黑=黩。,黩
貂蝉(猜一字),提示：“貂蝉”是美女，“美”与“女”合起来为“姜”，因为姜一般都说“美女姜”。“美女姜”，是一种姓氏标注法，是为了与“江”姓区别。,姜
传言不可信(猜一字),提示：“传言不可信”理解为“传言”二字不要“信”字，剩下部分为“专”。传言-信=专。,专
一方落后一方上(猜一字),提示：“一”明扣。“方落后”指的是“方”字笔画的后面部分落掉，去掉，剩下“亠”。“一”明扣。“方”理解为方格，形状为“口”。口+亠+一+一=言。,言
张省长到第一线(猜一字),提示：“张省长”理解为“张”字的“长”省掉了，没有了，剩下“弓”。“第一线”理解为“一”字变成一根线，形状为“丨”。丨+弓=引。,引
春来芳心动(猜一字),提示：“春”五行属“木”。“芳心”理解为“芳”字的中心部分，为“亠”；“芳心动”理解为“亠”字的形状变动一下，变成字“卜”。卜+木=朴。,朴
重点放在上集(猜一字),提示：“点”理解为符号“、”；“重点”理解为“、”字重复，即“、、”。“上集”理解为“集”字的上面部分，为“隹”。“重点放在上集”理解为“隹”与“、、”组成字“准”。,准
不见露头不出来(猜一字),提示：“不见露头”理解为“不”字露出头部，变成字“木”。“木”与谜面中第二个“不”组成字“杯”。木+不=杯。,杯
私字当头必落后(猜一字),提示：“私字当头”理解为“私”字的头部，为“禾”。“禾”与谜面中的“必”组成字“秘”。禾+必=秘。,秘
一大二小(猜一字),提示：谜面中的“大”“二”“小”三字组成字“奈”。大+二+小=奈。,奈
失散的孩子无人认(猜一字),提示：“失散的孩子”理解为“孩”字的“子”失散了，没有了，剩下“亥”。“无人认”理解为“认”字的“人”无，没有了，剩下“讠”。讠+亥=该。,该
确定前一日，小心一点好(猜一字),提示：“确定前”理解为“确”字的前面部分，为“石”。“一日”理解为“一”与“日”组成字“旦”。“小心”理解为“小”字的中心部分，为“亅”。“点”理解为符号“、”。“小心一点”理解为“亅”与“一”“、”组成字“寸”。石+旦+寸=碍。,碍
格斗(猜一字),提示：“格”理解为方格，形状为“口”。“格斗”指的是“口”与“口”相斗，相连，“口”与“口”组成字“日”。,日
拿下(猜一字),提示：“拿下”理解为“拿”字的下面部分，为“手”。,手
佳人失约锁眉头(猜一字),提示：“人”理解为单人旁“亻”；“佳人失约”理解为“佳”字的“亻”失去了，剩下“圭”。“锁眉头”理解为“眉”字的头部被锁了，没有了，剩下“目”。目+圭=眭。,眭
自古相思总成欢(猜一字),提示：“相思”理解为相思豆，扣“豆”。“豆”与“古”组成字“喜”。豆+古=喜。,喜
此女合我心，当与儿婚配(猜一字),提示：“女”明扣。“我”即“自己”之意，扣“自”。“心”明扣。心+自+女=媳。“当与儿婚配”说明会成为自己的儿媳，扣“媳”。第二次紧扣谜底。,媳
差点成汪(猜一字),提示：“点”理解为符号“、”。“差点成汪”反过来理解就是“汪”字多了“、”，组成字“注”。,注
浮桥水逝新月沉(猜一字),提示：“水”理解为三点水“氵”。“桥”的形状为“冖”。“新月”的形状为“丿”。“浮桥水逝新月沉”理解为“浮”字的“氵”逝去了，“丿”沉下去了，没有了，剩下部分再与“冖”组成字“学”。浮-氵-丿+冖=学。,学
喜上眉头(猜一字),提示：“喜上”指的是“喜”字的上面部分“士”。“眉头”指的是“眉”字的头部，上面部分，即“声”字的下面部分。,声
上脚就射门，说来并不难(猜一字),提示：“足”字义为“脚”，与谜面中的“脚”相扣；“足”理解为足字旁“⻊”。“射门”说明是踢球射门，扣“踢”。“上脚就射门”反过来理解就是“踢”字的“⻊”没有了，剩下“易”。踢-⻊=易。“并不难”说明容易，扣“易”，第二次紧扣谜底。,易
晴空一色侧听春(猜一字),提示：“色”指的是颜色，这里特指青色。“晴空一色”指的是“晴”字笔画的“青”空了，去掉，剩下“日”。“侧听”指的是“听”字笔画的侧面，取“斤”。“春”五行属木，扣“木”。木+斤+日=晰。,晰
下垂的眼睛(猜一字),提示：“目”字义为“眼睛”，与谜面中的“眼睛”相扣。“目”与谜面中的“垂”组成字“睡”。垂+目=睡。,睡
竹到笔成(猜一字),提示：“竹”理解为竹字头“⺮”。“竹到笔成”反过来理解就是“笔”字的“⺮”没有到，没有了，剩下“毛”。笔-⺮=毛。,毛
空山之中一亩田(猜一字),提示：“空山”理解为“山”字中间部分空了，剩下“凵”。“凵”与谜面中的“一”“田”组成字“画”。凵+一+田=画。,画
唉！伸手相助却无方(猜一字),提示：“手”理解为提手旁“扌”。“方”理解为方格，形状为“口”；“唉！相助却无方”理解为“唉”字无“口”，剩下“矣”。矣+扌=挨。,挨
香气连夜传(猜一字),提示：“香气连夜”说明发生的时间是在晚上，没有日光，即“香”字没有“日”，剩下“禾”。“夕”字义为“夜晚”，“连夜”即连着的“夕”字，即“夕夕”。夕+夕+禾=移。,移
孩子换马，心里害怕(猜一字),提示：“孩子换马”理解为“孩”字的“子”换成了“马”，变成字“骇”。“骇”字义为“惊吓；震惊”，与谜面中的“心里害怕”相扣。,骇
出言无私(猜一字),提示：“言”理解为言字旁“讠”。“无私”说明“公平；公正”，扣“公”。公+讠=讼。,讼
山复一山独来往(猜一字),提示：谜面中的“山”“山”明扣。“独”字义为“一个”，扣“一”；“独来往”反过来理解就是“来”字笔画的“一”没有了，剩下“米”。米+山+山=粜。,粜
疏林半隐谈书声(猜一字),提示：“疏林半隐”理解为“疏林”二字隐去了一半，剩下“㐬木”，“㐬”与“木”组成字“梳”。㐬+木=梳。“书声”理解为读音为“书”，“书”与“梳”谐音相扣，第二次紧扣谜底。,梳
八哥闯进门(猜一字),提示：“哥”理解为兄长，扣“兄”。“兄”与谜面中的“八”“门”组成字“阅”。兄+八+门=阅。,阅
马奔前头(猜一字),提示：“奔前头”理解为“奔”字的前头部分，为“大”。“大”与谜面中的“马”组成字“驮”。大+马=驮。,驮
诚实无话可说(猜一字),提示：“说”理解为言语，扣“言”，“言”理解为言字旁“讠”。“诚实无话可说”理解为“诚”字无“讠”，剩下“成”。诚-讠=成。,成
内人不在直心喜(猜一字),提示：“内人不在”指的是“内”字笔画中的“人”不在，去掉，剩下“冂”。“心喜”指的是“喜”字笔画的中心部分，为“豆”。“直”指的是竖直，形状为“丨”。丨+冂+豆=鬲。,鬲
吃尽苦头迎春到(猜一字),提示：“吃尽苦头”理解为“苦”字的头部被吃掉了，剩下“古”。“春”五行属“木”，扣“木”。木+古=枯。,枯
岁末时晚壮士归(猜一字),提示：“岁末”理解为“岁”字笔画的末尾部分，为“夕”。“时晚”理解为“时”字笔画最晚的部分，最后部分，为“寸”。“壮士归”理解为“壮”字的“士”回归了，没有了，剩下“丬”。丬+夕+寸=将。,将
月上残云(猜一字),提示：“月”明扣。“残云”理解为“云”字残缺了部分，剩下“育”字没有“月”的部分。,育
头顶长胸的女子(猜一字),提示：“胸”可以理解为“波”。“波”与谜面中的“女”组成字“婆”。波+女=婆。,婆
人受惊后犹不前(猜一字),提示：“人”理解为单人旁“亻”。“惊后”指的是“惊”字笔画的后面部分，为“京”。“犹不前”指的是“犹”字笔画的前面部分不要了，剩下“尤”。尤+京+亻=僦。,僦
先呼后和方协调(猜一字),提示：“先呼”指的是“呼”字笔画的先头部分，为“口”。“后和”指的是“和”字笔画的后面部分，为“口”。“方”理解为方格，形状为“口”。口+口+口=品。,品
三个又字叠罗汉，木字在底都不颤(猜一字),提示：“三个又”理解为三个“又”字，即“又又又”。“又又又”与谜面中的“木”组成字“桑”。又+又+又+木=桑。,桑
舍得用苦心(猜一字),提示：“苦心”理解为“苦”字的中心部分，为“十”。“舍得用苦心”理解为“舍”字用掉了“十”，剩下“合”。舍-十=合。,合
两人闯入七星阵(猜一字),提示：“两人”理解为两个“人”字，即“人人”。“星”理解为星星的形状，为“、”；“七星”理解为七个“、”，即“、、、、、、、”。,淡
主人一来就发言(猜一字),提示：“人”理解为单人旁“亻”。“主”明扣。“一”明扣。“言”理解为言字旁“讠”。讠+亻+主+一=谁。,谁
连夜造林(猜一字),提示：“夕”字义为“夜晚”，与谜面中的“夜”相扣。“夕”与谜面中的“林”组成字“梦”。夕+林=梦。,梦
山被鸟包围(猜一字),提示：谜面中的“山”与去掉“一”的“鸟”组成字“岛”。,岛
我将埋头做贡献(猜一字),提示：“予”人称代词“我”，与谜面中的“我”相扣。“埋头做贡献”理解为“埋”字的头部（左边部分）被贡献出去了，剩下“里”。里+予=野。,野
如未相遇要开口(猜一字),提示：“如未相遇要开口”指的是“如未”笔画中的“口”开除，去掉，剩下“女未”，“女”与“未”相遇，组成字“妹”。女+未=妹。,妹
左十八，右十八，国家建设需要它(猜一字),提示：谜面中的“十”与“八”组成字“木”。“左十八，右十八”理解为左边一个“木”，右边一个“木”，组成字“林”。木+木=林。,林
水多一点(猜一字),提示：“点”指的是标点符号中的“、”。“水多一点”指的是“水”字多了“一”和“、”，组成字“永”。,永
包公上场(猜一字),提示：“包公”理解为黑脸包拯，扣“黑”。“上场”理解为出场，扣“出”。出+黑=黜。,黜
清明前后报到(猜一字),提示：“清明前”理解为清除掉“明”字的前面部分，剩下“月”。“后报”理解为“报”字的后面部分，即“报”字没有“扌”的部分。,服
仕途坎坷，人去心来(猜一字),提示：“人”理解为单人旁“亻”。“仕途坎坷，人去心来”理解为“仕”字的“亻”去了，没有了，剩下“士”，“士”与“心”组成字“志”。士+心=志。,志
国外进口(猜一字),提示：“国外”理解为“国”字的外面部分，为“口”。“国外进口”理解为“口”字进入一个“口”，组成字“回”。,回
任我行(猜一字),提示：“我”即“吾”之意。“行”明扣。吾+行=衙。,衙
胡汉三隐姓改名(猜一字),提示：“胡汉三隐姓改名”理解为“胡汉三”的姓隐藏起来，剩下“汉三”，“汉三”在改动调整笔画，变成字“泽”。,泽
邀我赴豫说相声(猜一字),提示：“予”字义为“我”，与谜面中的“我”相扣。“邀我赴豫”反过来理解就是“豫”没有邀请“予”，剩下“象”。豫-予=象。“说相声”理解为谜底与“相”读声相同，即“象”与“相”谐音相扣。,象
一字七横六直，世人少有人识，有人去问刘备，刘备去问孟德(猜一字),提示：“孟德”即三国时期的曹操，扣“曹”。“曹”字为七横六竖。,曹
金银耗尽为前情(猜一字),提示：“金”理解为金字旁“钅”；“金银耗尽”理解为“银”字的“钅”耗尽了，没有了，剩下“艮”。“前情”理解为“情”字的前面部分，为“忄”。忄+艮=恨。,恨
每天洗一澡(猜一字),提示：“每天”理解为每一日，扣“一日”。“洗澡”理解为沐浴，扣“沐”。沐+一+日=渣。,渣
赠款(猜一字),提示：“赠款”理解为用金钱帮助别人，扣“金助”，“金”理解为金字旁“钅”，“钅”与“助”组成字“锄”。钅+助=锄。,锄
电解，负离子(猜一字),提示：“电解”指的是“电”字笔画解开，变成“口一乚”。“负”指的是负号，符号为“-”；“负离子”指的是“子”字笔画中的“-”离开，去掉，剩下“了”。了+电=吼。,吼
张嘴就唱(猜一字),提示：“口”字义为“嘴”，与谜面中的“嘴”相扣。“张嘴就唱”理解为“唱”字的“口”张开了，没有了，剩下“昌”。唱-口=昌。,昌
大河奔流向东来(猜一字),提示：“河”理解为河水，“河奔流”理解为“河”字的“氵（水）”奔流走了，没有了，剩下“可”。“东”字义为“春天”，扣“春”，“春”五行属“木”。“木”“可”与谜面中的“大”组成字“椅”。木+可+大=椅。,椅
影后白首不对头(猜一字),提示：“影后”指的是“影”字笔画的后面部分，为“彡”。“白首”指的是“白”字笔画的首部“丿”。“不对头”指的是“不”与“不”头部相连，组成字“米”。米+丿+彡=彩。,彩
自会下台(猜一字),提示：“下台”理解为“台”字的下面部分，为“口”。“口”与谜面中的“自”组成字“咱”。口+自=咱。,咱
昂首站前方(猜一字),提示：“昂首”指的是“昂”字笔画的首部，为“日”。“站前”指的是“站”字笔画的前面部分，为“立”。“方”理解为方格，形状为“口”。口+日+立=喑。,喑
亭前小桥几曾来(猜一字),提示：“亭前”理解为“亭”字的前面部分，为“亠口”。“小桥”的形状为“冖”。“冖”“亠口”与谜面中的“几”组成字“亮”。冖+亠口+几=亮。,亮
天寒地冻君何为(猜一字),提示：“天寒地冻君何为”理解为天气寒冷的时候我们会做什么，当然是增加衣服了，扣“加衣”，“加”与“衣”组成字“袈”。加+衣=袈。,袈
黑笔写出白十字(猜一字),提示：“亚”字繁体字为“亞”。“亞”字的笔画部分为黑色，里面白色部分的形状为“十”字。,亚
一头大来一头小，末端锐利最为妙(猜一字),提示：“一头大来一头小”理解为一头为“大”字，一头为“小”字，组成字“尖”。大+小=尖。“末端锐利最为妙”理解为末端尖锐的东西，扣“尖”。,尖
没恒心(猜一字),提示：“心”理解为竖心旁“忄”。“没恒心”理解为“恒”字没有“忄”，剩下“亘”。恒-忄=亘。,亘
好人(猜一字),提示：“好”即“良”之意。“人”明扣。人+良=食。,食
初秋约定惠东聚(猜一字),提示：“初秋”指的是“秋”字笔画的初始部分，为“禾”。“惠”明扣。“初秋约定惠东聚”指的是“惠”约定在“禾”的东面（右边），组成字“穗”。禾+惠=穗。,穗
率先不掩是和非(猜一字),提示：“率先”指的是“率”字笔画的先头部分，为“亠”。“是”的符号为“+”。“非”的符号为“-”。“率先不掩是和非”指的是“亠”与“+”“-”组成字“主”。,主
若教有口便哑，且要无心作恶，中间若没肚肠，外面任生棱角(猜一字),提示：“若教有口便哑”反过来理解就是“哑”字的“口”没有了，剩下“亚”。哑-口=亚。“且要无心作恶”反过来理解就是“恶”字的“心”没有了，剩下“亚”。哑-心=亚。“肚肠”理解为肠道的形状，为“二”。“中间若没肚肠”理解为谜底“亚”字的中间部分没有了，剩下“二”。,亚
赔了夫人又折兵(猜一字),提示：“赔了夫人”指的是“夫”字笔画的“人”赔掉了，剩下“二”。“折兵”指的是“兵”字笔画折掉部分，剩下“八”。八+二=十。,十
残红映窗前，斜雁过东陌(猜一字),提示：“残红”理解为“红”字残缺了，剩下“纟”。“窗前”理解为“窗”字的前面部分，为“宀”。“斜雁”理解为大雁是按着“人字形”飞行的，“人”字倾斜了，变成了“亻”。“东陌”理解为“陌”字的东面（右边部分），为“百”。百+亻+宀+纟=缩。,缩
互上一横往右走，消失不见变空气(猜一字),提示：“横”理解为符号“一”。“互上一横往右走，消失不见变空气”理解为“互”字上面的“一”往右边走，然后消失不见了，剩下“彑”。,彑
俯首贴耳人恭顺(猜一字),提示：“俯首”指的是“俯”字笔画的首部，为“亻”，“亻”扣“人”。“耳”明扣。“人”明扣。人+人+耳=耸。,耸
细微变化(猜一字),提示：“微”理解为微小，扣“小”。“小”与谜面中笔画调整变化的“细”组成字“累”。小+细=累。,累
陇西行留个影(猜一字),提示：“陇西行”理解为“陇”字的西面（左边部分）行走了，没有了，剩下“龙”。“个影”理解为“个”与影子“个”，即“个个”，“个”与“个”组成字“竹”，“竹”理解为竹字头“⺮”。⺮+龙=笼。,笼
有人上电大(猜一字),提示：“人”理解为单人旁“亻”。“亻”与谜面中的“电大”组成字“俺”。亻+电+大=俺。,俺
粗心看成二十四(猜一字),提示：“粗心看成”理解为“成”字粗心看了一下，看错了，看成了“戌”。“二十”理解为两个“十”字，即“十十”，“十”与“十”组成字“艹”。“艹”“戌”与谜面中的“四”组成字“蔑”。艹+戌+四=蔑。,蔑
北弟兄四个一只手，车上一坐急着走(猜一字),提示：“北弟兄四个”说明有“四个人”，等于“二人”加上“二人”，扣“二人二人”。“手”理解为提手旁“扌”。“二人二人”“扌”与谜面中的“车”组成字“撵”。二+人+二+人+车+扌=撵。,撵
树旁有只小黄狗(猜一字),提示：“树”理解为树木，扣“木”。“木”与谜面中的“黄”组成字“横”。木+黄=横。,横
村前设伏(猜一字),提示：“村前”指的是“村”字笔画的前面部分，为“木”。“伏”明扣。伏+木=栿。,栿
花草枯萎尽颓秃(猜一字),提示：“草”理解为草字头“艹”；“花草枯萎”指的是“花”字笔画中的“艹”枯萎，去掉，剩下“化”。“尽颓秃”指的是“颓”字笔画的中的“秃”尽了，去掉，剩下“页”。页+化=倾。,倾
先后见爱妻(猜一字),提示：“先后见爱妻”理解为“爱”字的先头部分“爫”，“妻”字的后面部分“女”，“女”与“爫”组成字“妥”。爫+女=妥。,妥
吹胡子瞪眼睛(猜一字),提示：“吹胡子瞪眼睛”说明人在发火，扣“人火”，“人”理解为单人旁“亻”。亻+火=伙。,伙
因为自大一点惹得人人讨厌(猜一字),提示：“自大”二字明扣。“点”指的是符号点（、）。“自大”二字与“、”组成字“臭”。人闻到臭味自然是十分的不喜欢。,臭
灯下人相依(猜一字),提示：“灯下”指的是“灯”字笔画的下面部分，这里指的是“灯”字笔画的最后部分，为“丁”。“人”理解为单人旁“亻”。亻+丁=仃。,仃
出口无线电(猜一字),提示：“口”明扣。“线”的形状代指为“乚”。“出口无线电”指的是“电”字笔画的“口”出去，去掉，“乚”无，剩下“一”。,一
长篇诗(猜一字),提示：“长篇诗”说明句子多，扣“句多”。句+多=够。,够
冬眠(猜一字),提示：“冬眠”理解为虫休息，睡觉，扣“虫息”，“虫”与“息”组成字“螅”。虫+息=螅。“虫”古代泛指所有的动物。,螅
二尺二(猜一字),提示：“一尺”等于“33厘米”，“一寸”等于“3.3厘米”。“二尺”等于“二十寸”，“二十”等于“十”与“十”相加；“二尺”扣“十十寸”。“十”“十”“寸”与谜面中的“二”组成字“封”。十+十+二+寸=封。,封
酿酒之后隔日香(猜一字),提示：“酿酒之后”理解为“酒”字的后面部分，为“酉”。“隔日香”理解为“香”字的“日”被隔离起来了，剩下“禾”。禾+酉=酥。,酥
有错(猜一字),提示：“错”理解为差错，符号为“×”。“×”与谜面中的“有”组成字“肴”。,肴
顶上两张口，底边几字走(猜一字),提示：“两张口”理解为两个“口”字，即“口口”。“口口”与谜面中的“几”组成字“咒”。口+口+几=咒。,咒
从此放宽心(猜一字),提示：“宽心”理解为“宽”字的中心部分，为“艹”。“艹”与谜面中的“从”组成字“林”。艹+从=林。,林
主动一点(猜一字),提示：“点”理解为符号“、”。“主动一点”理解为“主”字的“、”发生了变动，调整到下面去了，变成字“玉”。,玉
有个同学叫立口，总是摸着耳朵走(猜一字),提示：“耳朵”理解为包耳旁“阝”。“阝”与谜面中的“立口”组成字“部”。阝+立+口=部/陪。,部
村前二点方论谈(猜一字),提示：“村前”指的是“村”字笔画的前面部分，为“木”。“二点”指的是两个点，即“、、”。“方”理解为方格，形状为“口”。“论谈”即言谈，扣“言”，“言”理解为言字旁“讠”。“村前二点方论谈”指的是“木”“、、”“口”与“讠”组成字“谏”。,谏
门里阳光照，门外雨飘飘(猜一字),提示：“阳”指的是太阳，“日”字义为“太阳”，“阳”扣“日”。“门里阳光照”指的是“日”字照进了“门”里，组成字“间”。日+门=间。“雨”指的是雨水，扣“水”，“水”指的是三点水“氵”。“门里阳光照，门外雨飘飘”指的是“间”的外面“氵”飘飘，组成字“涧”。氵+间=涧。,涧
搬东西(猜一字),提示：“东”理解为“东面（右边部分）”。“西”理解为“西面（左边部分）”。“搬东西”理解为“搬”字的东面和西面，即“搬”字没有中间部分（舟），剩下部分可以组成字“投”。,投
先生独往模样俊(猜一字),提示：“先生”即“老师”，扣“师”。“独”字义为“一个”，扣“一”。“先生独往”指的是“师”字笔画中的“一”去掉，剩下“帅”。“模样俊”指的是“帅”的字义。,帅
合在一起用(猜一字),提示：“用”是由“月”与“月”合在一起组成的字。“合在一起用”反过来理解就是“用”字拆分开，变成字“朋”。,朋
