input,explanation,answer
有位叔叔一只眼，大事小事都爱管(猜一字),提示：“目”字义为“眼睛”，与谜面中的“眼”相扣。“目”与谜面中的“叔”组成字“督”。目+叔=督。“大事小事都爱管”说明喜欢监督别人，扣“督”，第二次紧扣谜底。,督
东坡西行(猜一字),提示：“东坡”理解为“坡”字的东面（右边部分），为“皮”。“西行”理解为“行”字的西面（左边部分），为“彳”。彳+皮=彼。,彼
回扣钱(猜一字),提示：“钱”在古时候是用贝壳做货币，扣“贝”。“贝”与谜面中的“回”组成字“圆”。回+贝=圆。,圆
转眼又一日(猜一字),提示：“目”字义为“眼睛”，与谜面中的“眼”相扣；“转眼”指的是“目”字转动，变成字“罒”。“又”明扣。“日”明扣。又+日+罒=曼。,曼
且就洞庭赊月色(猜一字),提示：“且”理解为姑且，扣“姑”。“洞庭”理解为洞庭湖，洞庭湖里面都是水，扣“水”，“水”理解为三点水“氵”。“且就洞庭赊月色”理解为“姑”字赊来了“氵”，变成字“沽”。,沽
秋来叶飘零(猜一字),提示：“秋”指的是金秋，扣“金”，“金”理解为金字旁“钅”。“叶飘零”指的是“叶”笔画飘走部分，剩下“十”。,针
失足之后重新做人(猜一字),提示：“失足之后”理解为“足”字失去了后面部分，剩下“口”。“失足之后重新”理解为“口”字重复，即“口口”。“人”理解为单人旁“亻”。亻+口+口=侣。,侣
残月对残花，雁字共斜风(猜一字),提示：“残月”指的是“月”字笔画残缺，剩下“习”；“残月对”指的是“习”成对，即“习习”。“残花”指的是“花”字笔画残缺，剩下“艹”。“雁”指的是大雁按着“人”字形飞行，扣“人”。“斜风”的形状为“彡”。习习+艹+人+彡=蓼。,蓼
白首入仕有几度(猜一字),提示：“白首”指的是“白”字笔画的首部，为“丿”。“仕”明扣。“几”明扣。丿+仕+几=凭。,凭
春阴秋不暖(猜一字),提示：“日”是太阳，太阳是暖和的。“火”是暖和的。“春阴秋不暖”理解为“春”字没有“日”；“秋”字没有“火”，各自剩下部分组成字“秦”。,秦
刚娶过门的妻子跟人跑了(猜一字),提示：“妻子”说明是女的，扣“女”。“走”字义为“跑”，与谜面中的“跑”相扣。“刚娶过门的妻子跟人跑了”说明现在没有妻子了，即“娶”字没有“女”，剩下“取”，“取”与谜面中的“走”组成字“趣”。走+取=趣。,趣
人须边上走(猜一字),提示：“须边”理解为“须”字的一边，取“彡”。“彡”与谜面中的“人”“走”组成字“趁”。彡+人+走=趁。,趁
山乡水、水乡山，而今处处变了样(猜一字),提示：“山”字变成了“彐”。“乡”字变成了“纟”。“水”字变成了“绿”字没有“纟”“彐”的部分。,绿
改坐旋转木马呜呜叫(猜一字),提示：“呜呜叫”指的是谜底的读音与“呜”相同。“改坐旋转木马”指的是“坐”字调整笔画，变成字“巫”；“巫”字形状就像人坐在旋转木马上。,巫
颠连花影暗香深(猜一字),提示：“花影”指的是“花”与影子“花”，形状为“乘”笔画中没有“禾”的部分。“暗”说明没有日光；“暗香”指的是“香”字笔画中的“日”没有，剩下“禾”。,乘
雪后日出时，高度是八尺(猜一字),提示：“雪后”理解为“雪”字的后面部分，为“彐”。“日出时”理解为“时”字的“日”出去了，剩下“寸”。寸+彐=寻。,寻
蟾宫里面(猜一字),提示：“蟾宫”古代神话里说月中有蟾蜍，后来诗文中就用作月亮的代称，扣“月”。“宫里面”理解为“宫里”二字的里面部分，为“口丨”，“口”与“丨”组成字“中”。中+月=肿。,肿
一人无力旁边站，一人有力上边躺，此事并非不公平，只因受损不健康(猜一字),提示：“一人无力旁边站”理解为“人”字旁边无任何东西，“人”理解为单人旁“亻”。“一人有力上边躺”理解为“人”与“力”组成“伤”字没有“亻”的部分。,伤
人隔千里，相约惠来(猜一字),提示：“人隔千里，相约惠来”指的是“人”“千”与“惠”调整笔画，组成字“穗”。,穗
岂可饥不择食(猜一字),提示：“食”理解为食字旁“饣”。“饥不择食”理解为“饥”字不要“饣”，剩下“几”。“几”与谜面中的“岂”组成字“凯”。几+岂=凯。,凯
一张弓箭(猜一字),提示：“一张弓箭”说明是单一的弓箭，扣“单弓”，“单”与“弓”组成字“弹”。单+弓=弹。当然“一”也可以理解为单数，扣“单”，“单”再与谜面中的“弓”组成字“弹”。,弹
入木三分写米字(猜一字),提示：“入木三分写米字”指的是“米”字的“木”去掉，剩下“丷”，“丷”与“三”组成“兰”。,兰
双“十一”(猜一字),提示：谜面中的“十”与“一”组成字“土”。双“十一”说明是一双“土”字，即“土土”，“土”与“土”组成字“圭”。,圭
女排出手便告捷(猜一字),提示：“手”理解为提手旁“扌”。“出手便告捷”理解为“捷”字的“扌”出去了，剩下“疌”。“疌”与谜面中的“女”组成字“婕”。疌+女=婕。,婕
自己(猜一字),提示：“自己”就是指的“本人”，“人”指的是单人旁（亻），“亻”与“本”组成字“体”。亻+本=体。,体
从左看是一天，从右看才是天一(猜一字),提示：“一天”即“一日”，“一”理解为小写数字“1”。1+日=旧。,旧
八戒入户读何声(猜一字),提示：“八戒”理解为“猪八戒”，扣“猪”，“猪”与十二地支中的“亥”相扣。“户”与“门”都含有“家”的意思，“户”扣“门”。门+亥=阂。“读何声”理解为谜底与“何”读声相同，“何”与“阂”同音相扣。,阂
排没了手，软没了欠(猜一字),提示：“手”理解为提手旁“扌”；“排没了手”指的是“排”笔画没了“扌”，剩下“非”。“软没了欠”指的是“软”笔画“欠”没有了，剩下“车”。车+非=辈。,辈
一一展示要小心(猜一字),提示：“一一”二字明扣。“小心”指的是“小”字笔画的中心部分，为“亅”。亅+一+一=于。,于
一条小河没有水(猜一字),提示：“水”理解为三点水“氵”。“一条小河没有水”理解为“河”字没有“氵”，剩下“可”。河-氵=可。,可
来人还债(猜一字),提示：“人”理解为单人旁“亻”。“来人还债”反过来理解就是“债”字的“亻”没有了，剩下“责”。债-亻=责。,责
每忆当初常追恨(猜一字),提示：“每”明扣。“忆当初”指的是“忆”字笔画的初始部分，为“忄”。忄+每=悔。“常追恨”指的是常常悔恨，扣“悔”。第二次紧扣谜底。,悔
容纳芳草称成都(猜一字),提示：“草”理解为草字头“艹”。“艹”与谜面中的“容”组成字“蓉”。艹+容=蓉。“成都”四川省辖地级市，简称“蓉”，第二次紧扣谜底。,蓉
来生注定恨未了(猜一字),提示：“来生注定恨未了”反过来理解就是“恨未了”笔画的“来”没有，剩下“丨艮了”。,限
采摘几朵送佳人(猜一字),提示：“采摘几朵”理解为“朵”字的“几”采摘了，没有了，剩下“木”。“人”理解为单人旁“亻”。“送佳人”理解为“佳”字的“亻”送走了，没有了，剩下“圭”。圭+木=桂。,桂
出狱言犹念，上蔡重牵犬(猜一字),提示：“言”理解为言字旁“讠”；“出狱言”指的是“狱”字笔画中的“讠”出去，去掉，剩下“犾”。“念”为“廿”的大写，“廿”字义为“二十”，“二十”理解为两个“十”字，即“十十”，“十”与“十”组成字“艹”。艹+犾=获。“上蔡”指的是“蔡”字笔画的上面部分，为“艹”。“重牵犬”指的是“犬”字重复，即“犬犬”，其中一个“犬”理解为反犬旁“犭”。犭+犬+艹=获。第二次紧扣谜底。,获
人赴寒山就伺候(猜一字),提示：“人”理解为单人旁“亻”。“寒山”指的是寒山寺，扣“寺”。寺+亻=侍。“伺候”指的是“侍”的字义。,侍
弟弟带的竹帽子遮住了头(猜一字),提示：“竹”理解为竹字头“⺮”。“弟弟带的竹帽子遮住了头”指的是“弟”字上面的“丷”被“⺮”遮住了，变成了字“第”。,第
不是男孩(猜一字),提示：“不是男孩”理解为不是男孩子，说明是女生，扣“女生”，“女”与“生”组成字“姓”。女+生=姓。,姓
村前溪边三方聚(猜一字),提示：“村前”指的是“村”字笔画的前面部分，为“木”。“溪边”指的是“溪”字笔画的一边，取“氵”。“方”理解为方格，形状为“口”；“三方”指的是三个“口”，即“口口口”，“口口口”组成字“品”。品+木+氵=澡。,澡
火炬手的职责(猜一字),提示：“火炬手的职责”就是手里面“执”着火把，燃烧的火的形状为“灬”，扣“执灬”，执+灬=热。,热
春雨连绵妻独宿(猜一字),提示：“雨”理解为下雨天，看不到太阳（日）。“妻独宿”理解为妻子一个人，丈夫没有在家。“春雨连绵妻独宿”理解为“春”字没有“日”，丈“夫”没有在家，剩下“一”。春-日-夫=一。,一
如此口角，似有醉声(猜一字),提示：谜面中的“此口角”三字组成字“嘴”。此+口+角=嘴。“似有醉声”理解为谜底与“醉”同声，谜底“嘴”与“醉”谐音相扣。,嘴
钟馗赴任(猜一字),提示：“钟馗赴任”理解为委任钟馗捉鬼，扣“委鬼”，“委”与“鬼”组成字“魏”。委+鬼=魏。,魏
学上段，会下段(猜一字),提示：“学上段”指的是“学”笔画的上面部分，为“龸”。“会下段”指的是“会”笔画的下面部分，为“云”。,尝
水满金山闹盈盈，吓得许仙不像人，白蛇娘娘当中坐，小青立在下面听(猜一字),提示：“水”理解为三点水“氵”。“吓得许仙不像人”理解为“人”字看着笔画不像了，变成字“厂”。“氵”“厂”与谜面中的“白”“小”组成字“源”。氵+厂+白+小=源。,源
舍金则是同(猜一字),提示：“舍金则是同”反过来理解就是“同”字增加“金”，组成字“銅”。,銅（铜）
从头开始，小心鉴定(猜一字),提示：“从头开始”指的是“从头”二字笔画的开始部分，分别为“人、”。“小心”指的是“小”字笔画的中心部分，为“亅”；“小心鉴定”指的是“亅”需要调整方向。,以
金字旁边不缺少(猜一字),提示：“金”理解为金字旁“钅”。“金字旁边不缺少”理解为“钅”字旁边有“少”，得到字“钞”。钅+少=钞。,钞
独到趣味中(猜一字),提示：“独”字义为“一个”，扣“一”。“趣味中”指的是“趣味”二字合在一起看，中间部分，为“取口”。取+口+一=最。,最
格格一人抿嘴笑(猜一字),提示：“格”理解为方格，形状为“口”；“格格”扣“口口”。“一人”二字明扣。一+人+口+口=哈。“笑”即“哈”之意，第二次紧扣谜底。,哈
国庆携女游异乡(猜一字),提示：“国庆”时间为“十一”，扣“十一”。“女”指的是男丁女口，扣“口”。“异乡”指的是“乡”字笔画变异，调整笔画，变成字“纟”。纟+口+十+一=结。,结
前对上座不甘心(猜一字),提示：“前对”指的是“对”字笔画的前面部分，为“又”。“上座”指的是“座”字笔画的上面部分，为“广”。“不甘心”指的是“甘”字笔画的中心部分不要，去掉，剩下“廿”。廿+又+广=度。,度
一支秃笔走天下(猜一字),提示：“秃笔”理解为毛“笔”秃了，没有“毛”了，剩下“⺮”。“走天下”理解为“天”字的下面部分走了，剩下“一”。“⺮”“一”与谜面中的“一”组成字“竺”。⺮+一+一=竺。,竺
始终不见有客来(猜一字),提示：“始终不见”指的是“始”字笔画的终点部分（后面部分）不见，去掉，剩下“女”。“客”指的是古时候客人的座位在西面，扣“西”。西+女=要。,要
残月屋下友情长(猜一字),提示：“残月”理解为“月”字笔画残缺了，右边的“亅”没有了，剩下左边部分，在旋转一下方向，得到“爫”。“屋下”理解为屋顶的形状，为“冖”。“冖”“爫”与谜面中的“友”组成字“爱”。爫+冖+友=爱。,爱
十加十不等于二十(猜一字),提示：“十”与“十”组成字“艹”。“艹”与谜面中的“加”组成字“茄”。艹+加=茄。“不等于二十”排除了谜底为“二十”的可能性。,茄
此人横竖要相见(猜一字),提示：“人”理解为单人旁“亻”。“横竖”的形状为“一丨”，“一”与“丨”组成字“十”。亻+十=什。,什
残花浮波顺水流(猜一字),提示：“残花”指的是“花”字笔画残缺，剩下“匕”。“浮波”指的是河川，河流，扣“川”；“浮波顺水流”指的是“顺水”笔画中的“川”流走，去掉，剩下“页水”。页+水+匕=颍。,颍
开头(猜一字),提示：“开头”理解为“开”字的头部，为“一”。,一
人生转变是非清(猜一字),提示：“是非”的符号为“+-”，“+”与“-”组成字“土”。“人生转变是非清”指的是“人生”与“土”调整笔画，组成字“珠”。,珠
儿将远行到台北(猜一字),提示：“儿将远行”理解为“远”字的“儿”行走了，剩下“辶二”。“台北”理解为“台”字的北面（上面部分），为“厶”。“辶二”与“厶”组成字“运”。,运
两只狗儿不一样，并肩在那草下躺(猜一字),提示：“犬”字义为“狗”，与谜面中的“狗”相扣。“两只狗儿”理解为两个“犬”字，即“犬犬”。“两只狗儿不一样”理解为一个为“犬”字，另外一个“犬”字为反犬旁“犭”。“草”理解为草字头“艹”。艹+犬+犭=获。,获
为妻扶你下公交(猜一字),提示：“为妻扶你下公交”指的是妻子扶丈夫下公交车，扣“扶夫车”。扶+夫+车=撵。,撵
前前后后都要放在心上(猜一字),提示：“前前”理解为“前”字的前面部分，为“丷”。“后后”理解为“后”字的后面部分，为“口”。“丷”“口”与谜面中的“心”组成字“总”。丷+口+心=总。,总
二度重阳连夜归(猜一字),提示：“重阳”理解为九九重阳节，扣“九九”，“九”与“九”相加等于“十八”，“十”与“八”组成字“木”。“二度重阳”理解为两个“木”字，即“木木”。“夕”字义为“晚上，夜晚”，与谜面中的“夜”相扣。夕+木+木=梦。,梦
一点相会心上人(猜一字),提示：“一”“心”“人”明扣。“点”形状为“、”。,态
有眼看得准，有口咬得紧，有金钻劲大，有火放光明(猜一字),提示：“目”字义为“眼睛”，与谜面中的“眼”相扣。“看得准”说明盯着看，扣“盯”。“有眼看得准”反过来理解就是“盯”字的“目”没有了，剩下“丁”。盯-目=丁。  “咬得紧”理解为叮咬，扣“叮”。“有口咬得紧”反过来理解就是“叮”字的“口”没有了，剩下“丁”。叮-口=丁。 “金”理解为金字旁“钅”。“钻劲大”说明是铁钉，扣“钉”。“有金钻劲大”反过来理解就是“钉”字的“钅”没有了，剩下“丁”。钉-钅=丁。  “放光明”形容的是电灯，扣“灯”。“有火放光明”反过来理解就是“灯”字的“火”没有了，剩下“丁”。灯-火=丁。,丁
白日鬼依在(猜一字),提示：谜面中的“白”与“鬼”组成字“魄”。白+鬼=魄。,魄
心心向党(猜一字),提示：“心心向党”理解为“向党”二字的中心部分，分别为“口口”，“口”与“口”组成字“吕”。口+口=吕。,吕
半里路(猜一字),提示：“半里路”理解为“里路”二字各取一半，分别取“田各”，“田”与“各”组成字“略”。田+各=略。,略
昔日一去站后面(猜一字),提示：“昔日一去”指的是“昔”字笔画中的“日一”去掉，剩下“艹”。“站后”指的是“站”字笔画的后面部分，为“占”。占+艹=苫。,苫
又到集上听南音(猜一字),提示：“集上”理解为“集”字的上面部分，为“隹”。“隹”与谜面中的“又”组成字“难”。隹+又=难。“听南音”理解为谜底与“南”读音相同，谜底“难”与“南”同音相扣。,难
低头不见抬头见(猜一字),提示：“低头不见”理解为“低”字的头部不见了，剩下“氐”。“抬头”理解为“抬”字的头部（前面部分），为“扌”。扌+氐=抵。,抵
人去即可(猜一字),提示：“人”理解为单人旁“亻”。“人去即可”反过来理解就是“可”字增加“亻”，组成字“何”。可+亻=何。,何
阶下草(猜一字),提示：“阶下”指的是“阶”字笔画的末尾部分，为“介”。“草”理解为草字头“艹”。艹+介=芥。,芥
四方团结添后劲(猜一字),提示：“方”理解为方格，形状为“口”。“四方团结”理解为四个“口”，即“口口口口”团结在一起，组成字“田”。“后劲”理解为“劲”字的后面部分，为“力”。力+田=男。,男
上朝(猜一字),提示：“上朝”理解为文武百官上朝，扣“文武”二字，“文”与“武”组成字“斌”。文+武=斌。,斌
前引上台观西江(猜一字),提示：“前引”指的是“引”字笔画的前面部分，为“弓”。“上台”指的是“台”字笔画的上面部分，为“厶”。“西江”指的是“江”字笔画的西面（左边部分），为“氵”。氵+弓+厶=泓。,泓
秋前隐后最可靠(猜一字),提示：“秋前”指的是“秋”字笔画的前面部分，为“禾”。“隐后”指的是“隐”字笔画的后面部分，为“急”。急+禾=稳。“最可靠”指的是做事稳妥，扣“稳”，第二次紧扣谜底。,稳
落草为王(猜一字),提示：“草”理解为草字头“艹”。“艹”与谜面中的“王”组成字“弄”。艹+王=弄。,弄
枝节纵横(猜一字),提示：“纵横”理解为竖横，即符号“丨一”。“枝节纵横”理解为“枝”字节省了“丨一”，剩下“权”。,权
厂长点子好，建厂自有方(猜一字),提示：“点”理解为符号“、”。“厂长点子好”理解为“厂”与“、”组成字“广”。“方”理解为方格，形状为“口”。“建厂自有方”理解为“厂”与“口”组成字“石”。“厂长点子好，建厂自有方”理解为“广”与“石”组成字“矿”。石+广=矿。,矿
话说洪武帝元璋(猜一字),提示：“话说”即言语，扣“言”，“言”理解为言字旁“讠”。“洪武帝元璋”指的是朱元璋，扣“朱”。朱+讠=诛。,诛
没有夸大损失(猜一字),提示：“没有夸大”理解为“夸”字的“大”没有了，剩下“亏”。夸-大=亏。“损失”说明亏损了，扣“亏”，第二次紧扣谜底。,亏
生员与和尚口角，和尚不成和尚，生员不成生员(猜一字),提示：谜面中的“员”与“尚”的“口”共同使用，组成字“赏”。,赏
为人在世需方正(猜一字),提示：“人”“世”二字明扣。“方”理解为方格，形状为“口”。“正”指的是正号，符号为“+”。“为人在世需方正”指的是“人”“世”“口”与“+”组成字“喋”。,喋
竹落方三叶，月斜恰半林(猜一字),提示：“竹落”理解为竹叶飘落的形状，为“彡”。“三叶”理解为三片叶子，形状为“、、、”。“月斜”理解为月亮西斜的时候，形状为“丿”。“半林”理解为“林”字的一半，取“木”。,彩
陶朱连夜别西湖(猜一字),提示：“陶朱”指的是历史人物“范蠡”，扣“范”。“夕”字义为“晚上”，与谜面中的“夜”相扣。“西湖”指的是“湖”字笔画的西面（左边部分），为“氵”。“陶朱连夜别西湖”指的是“范”字笔画中的“氵”离别，去掉，剩下部分再与“夕”组成字“苑”。,苑
优先录用令先行(猜一字),提示：“优先”指的是“优”字笔画的先头部分，为“亻”。“用”明扣。“令先行”指的是“令”字笔画的先头部分行走，去掉，剩下“乛、”。,俑
好男儿走四方(猜一字),提示：“男儿”理解为男子，扣“子”；“好男儿走”理解为“好”字的“子”走了，剩下“女”。“四方”理解为四方形，形状为“口”。口+女=如。,如
抛锚前后(猜一字),提示：“抛锚前后”指的是“抛”字笔画的前面部分“扌”；“锚”字笔画的后面部分“苗”。扌+苗=描。,描
一箭射入卧山中(猜一字),提示：“箭”即“矢”之意。“一箭射入卧山中”指的是“山”字卧倒，中间的“一”射掉，去掉，剩下“匚”；“匚”再与“矢”组成字“医”。,医
超前领取(猜一字),提示：“超前”理解为“超”字的前面部分，为“走”。“走”与谜面中的“取”组成字“趣”。走+取=趣。,趣
有一半乞怜(猜一字),提示：“有一半乞怜”指的是“乞怜”二字笔画各取一半，分别取“乙忄”。忄+乙=忆。,忆
双手一挥，说声再见(猜一字),提示：“双手”理解为一双“手”字，即“手手”。手+手=拜。“拜”字义为“再见”，与谜面中的“再见”相扣。,拜
陕西省(猜一字),提示：“陕西省”理解为“陕”字的西面（左边部分）省掉，没有了，剩下“夹”。,夹
又约红颜吊脚楼(猜一字),提示：“又”明扣。“红颜”指容貌美丽的女子，扣“女”。“吊脚”指的是“吊”字笔画的脚，底部，为“巾”。巾+又+女=帑。,帑
白头偕老(猜一字),提示：“白头”理解为“白”字的头部，为“丿”。“老”理解为古老，扣“古”。古+丿=舌。,舌
一生勤劳(猜一字),提示：“一生勤劳”理解为一辈子勤劳，将“辈劳”二字去掉部分，合为一个字，为“荤”。,荤
白玉无瑕(猜一字),提示：“白”明扣。“玉无瑕”说明“玉”字上面没有任何脏点（、），“玉”去掉“、”，剩下“王”字。“王”与“白”组成字“皇”。,皇
两点独自乘扁舟(猜一字),提示：“两点”理解为两点头“丷”。“独”字义为“一个”，扣“一”。“扁舟”的形状为“辶”。“丷”“一”“辶”与谜面中的“自”组成字“道”。丷+一+自+辶=道。,道
开关送谪仙(猜一字),提示：“开关送”指的是“送”字笔画的“关”开除，去掉，剩下“辶”。“谪仙”指的是谪仙人，即李白，扣“白”。白+辶=迫。,迫
赞扬责任制(猜一字),提示：“赞扬责任制”理解为夸奖个人承包，扣“夸包”，“夸”与“包”组成字“匏”。夸+包=匏。,匏
刚才东村有人来(猜一字),提示：“甫”字义为“刚”，与谜面中的“刚”相扣。“东村”理解为“村”字的东面（右边部分），为“寸”。“人”理解为单人旁“亻”。寸+甫+亻=傅。,傅
盘中日月(猜一字),提示：“盘”属于器皿，扣“皿”。“日月”二字明扣。日+月+皿=盟。,盟
到城头，望新月，两处茫茫均不见(猜一字),提示：“城头”指的是“城”字笔画的头部，为“土”。“新月”的形状为“丿”。“到城头，望新月，两处茫茫均不见”指的是“均”字笔画中的“土”“丿”不见了，去掉，剩下“习”。均-土-丿=习。,习
有手有脚，无法逃脱(猜一字),提示：“手”指的是提手旁“扌”。“足”字义为“脚”，与谜面“脚”相扣。“有手有脚”理解为“扌”与“足”，组成字“捉”。扌+足=捉。“无法逃脱”说明被捉住了，扣“捉”，第二次紧扣谜底。,捉
枯水河前人影单(猜一字),提示：“水”理解为三点水“氵”。“枯水河”理解为“河”字的“氵”枯了，没有了，剩下“可”。“人”理解为单人旁“亻”。“枯水河前人影单”理解为“亻”在“可”字的前面，组成字“何”。亻+可=何。,何
短竹长草入目来(猜一字),提示：“短竹”指的是竹字头“⺮”。“草”理解为草字头“艹”；“长草”指的是“艹”笔画拉长，变成字“廾”。“目”明扣。廾+⺮+目=算。,算
杜绝后门(猜一字),提示：“杜绝后”理解为“杜”字的后面部分绝了，没有了，剩下“木”。“木”与谜面中的“门”组成字“闲”。木+门=闲。,闲
半青半黄半收成(猜一字),提示：“半青”理解为“青”字的一半，取“月”。“半黄”理解为“黄”字的一半，取“艹一”。“半收”理解为“收”字的一半，取“攵”。“半青半黄半收成”理解为“月”“艹一”与“攵”组成字“散”。,散
一丝红罗订白首(猜一字),提示：“一”明扣。“丝”理解为绞丝旁“纟”；“丝红罗”指的是“红”字笔画中的“纟”遮拦，去掉，剩下“工”。“订白首”指的是“订”字笔画的首部白白，没有了，剩下“丁”。丁+一+工=玎。,玎
要虚心，不自负(猜一字),提示：“虚心”理解为“虚”字的中心部分，为“七”。“负”理解为负号，负号的形状为“一”。“不自负”理解为“自”字的“一”不要了，剩下“白”。白+七=皂。,皂
读它是第三，用它属老二(猜一字),提示：“乙”的读音为“yǐ”，音调为第三声，与谜面中的“读它是第三”相扣。“用它属老二”理解为“甲乙丙丁...”顺序排列下来，“乙”排在第二。,乙
有耳能听到，有口能请教，有手能摸索，有心就烦恼(猜一字),提示：“门”字有了“耳”，便组成字“闻”，“闻”字义为“听见”。“门”与“口”组成字“问”，“问”字义为“有不知道或不明白的事情或道理请人解答”。“手”指的是提手旁（扌），“扌”与“门”组成字“扪”，“扪”字义为“按；摸”。“心”与“门”组成字“闷”，人闷闷不乐，说明有烦恼。,门
干到白头人退休(猜一字),提示：“白头”理解为“白”字的头部，为“丿”。“人”理解为单人旁“亻”，“人退休”理解为“休”字退掉了“亻”，剩下“木”。“木”“丿”与谜面中的“干”组成字“杵”。木+干+丿=杵。,杵
扎后羊尾翘(猜一字),提示：“扎后”指的是“扎”字笔画的后面部分，为“乚”。“羊”明扣。羊+乚=羌。“羊尾翘”指的是“羊”字笔画的尾部往旁边翘。,羌
昂起头树雄心(猜一字),提示：“昂起头”理解为“昂”字的头部，为“日”。“树”理解为树木，扣“木”。“雄心”理解为“雄”字的中心部分，为“亻”。亻+木+日=倮。,倮
画中细柳见春色(猜一字),提示：“画中”指的是“画”字笔画的中间部分，为“田”。“柳”明扣。柳+田=榴。“春色”指的是石榴花开。,榴
日本一逃无影踪(猜一字),提示：“本一逃无影踪”理解为“本”字的“一”逃跑了，看不见了，剩下“木”。“木”与谜面中的“日”组成字“杳”。木+日=杳。,杳
木水火土(猜一字),提示：五行为“金木水火土”，谜面“木水火土”欠缺“金”，扣“欠金”，“金”理解为金字旁“钅”，“钅”与“欠”组成字“钦”。钅+欠=钦。,钦
左脚占据广大面积(猜一字),提示：“足”字义为“脚”，与谜面中的“脚”相扣，“足”理解为足字旁“⻊”。“⻊”与谜面中的“占”“广”组成字“踮”。⻊+占+广=踮。,踮
牵牛去饮水(猜一字),提示：“牵牛去”指的是“牵”字笔画的“牛”去掉，剩下“大冖”。“水”理解为三点水“氵”。氵+大+冖=泱。,泱
无人不高兴(猜一字),提示：“人”理解为单人旁“亻”。“不高兴”指的是“兴”字笔画的高处不要，去掉，剩下“八”。“无人不高兴”反过来理解就是“亻”有了“八”，组成字“爪”。,爪
灯厂失火重新建(猜一字),提示：“灯厂失火”理解为“灯”字失去了“火”，剩下“丁”。谜面中的“厂”与“丁”组成字“厅”。丁+厂=厅。,厅
不用言语心意到(猜一字),提示：“言”理解为言字旁“讠”；“不用言语”理解为“语”字不用“讠”，剩下“吾”。“心”理解为竖心旁“忄”。忄+吾=悟。,悟
机床厂撤消改组(猜一字),提示：“机床厂撤消改组”指的是“机床”二字笔画中的“厂”撤销，去掉，剩下部分调整笔画，组成字“梵”。,梵
百里挑一，千里挑一(猜一字),提示：“百里挑一”理解为“百”字里面挑出“一”，剩下“白”。“千里挑一”理解为“千”字的“一”挑出来，剩下“亻”。亻+白=伯。,伯
搬运工人一个样(猜一字),提示：谜面中的“工”与“人”搬运一下，组成字“仝”。工+人=仝。“仝”字义为“‘同’的古字。相同;一样”。,仝
千古一绝(猜一字),提示：“千古一绝”指的是“千”字的“一”绝迹了，没有了，剩下“亻”，“亻”再与“古”组成字“估”。亻+古=估。,估
一夜白头心中苦(猜一字),提示：“夕”字义为“晚上”，与谜面中的“夜”相扣。“白头”理解为“白”字的头部，为“丿”。“心中苦”理解为“苦”字的中心部分，为“十”。“十”“丿”“夕”与谜面中的“一”组成字“歼”。一+十+丿+夕=歼。,歼
高桥之下人被扣(猜一字),提示：“桥”的形状为“冖”。“人”明扣。“扣”明扣。扣+人+冖=损。,损
