base_letter,variant,variant_name
J,𝑱,MATHEMATICAL BOLD ITALIC CAPITAL J
J,𝒥,MATHEMATICAL SCRIPT CAPITAL J
J,𝓙,MATHEMATICAL BOLD SCRIPT CAPITAL J
J,𝕁,MATHEMATICAL DOUBLE-STRUCK CAPITAL J
J,𝖩,MATHEMATICAL SANS-SERIF CAPITAL J
J,𝗝,MATHEMATICAL SANS-SERIF BOLD CAPITAL J
J,𝘑,MATHEMATICAL SANS-SERIF ITALIC CAPITAL J
J,𝙅,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL J
J,𝙹,MATHEMATICAL MONOSPACE CAPITAL J
J,Ʝ,LATIN CAPITAL LETTER J WITH CROSSED-TAIL
J,Ϳ,GREEK CAPITAL LETTER YOT
J,Ј,CYRILLIC CAPITAL LETTER JE
J,Ꭻ,CHEROKEE LETTER GU
J,ᒍ,CANADIAN SYLLABICS CO
J,ꓙ,LISU LETTER JA
k,𝐤,MATHEMATICAL BOLD SMALL K
k,𝑘,MATHEMATICAL ITALIC SMALL K
k,𝒌,MATHEMATICAL BOLD ITALIC SMALL K
k,𝓀,MATHEMATICAL SCRIPT SMALL K
k,𝓴,MATHEMATICAL BOLD SCRIPT SMALL K
k,𝔨,MATHEMATICAL FRAKTUR SMALL K
k,𝕜,MATHEMATICAL DOUBLE-STRUCK SMALL K
k,𝖐,MATHEMATICAL BOLD FRAKTUR SMALL K
k,𝗄,MATHEMATICAL SANS-SERIF SMALL K
k,𝗸,MATHEMATICAL SANS-SERIF BOLD SMALL K
k,𝘬,MATHEMATICAL SANS-SERIF ITALIC SMALL K
k,𝙠,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL K
k,𝚔,MATHEMATICAL MONOSPACE SMALL K
K,K,LATIN CAPITAL LETTER K
K,K,KELVIN SIGN
K,Ｋ,FULLWIDTH LATIN CAPITAL LETTER K
K,𝐊,MATHEMATICAL BOLD CAPITAL K
K,𝐾,MATHEMATICAL ITALIC CAPITAL K
K,𝑲,MATHEMATICAL BOLD ITALIC CAPITAL K
K,𝒦,MATHEMATICAL SCRIPT CAPITAL K
K,𝓚,MATHEMATICAL BOLD SCRIPT CAPITAL K
K,𝕂,MATHEMATICAL DOUBLE-STRUCK CAPITAL K
K,𝖪,MATHEMATICAL SANS-SERIF CAPITAL K
K,𝗞,MATHEMATICAL SANS-SERIF BOLD CAPITAL K
K,𝘒,MATHEMATICAL SANS-SERIF ITALIC CAPITAL K
K,𝙆,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL K
K,𝙺,MATHEMATICAL MONOSPACE CAPITAL K
K,Κ,GREEK CAPITAL LETTER KAPPA
K,𝚱,MATHEMATICAL BOLD CAPITAL KAPPA
K,𝛫,MATHEMATICAL ITALIC CAPITAL KAPPA
K,𝜥,MATHEMATICAL BOLD ITALIC CAPITAL KAPPA
K,𝝟,MATHEMATICAL SANS-SERIF BOLD CAPITAL KAPPA
K,𝞙,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL KAPPA
K,Ⲕ,COPTIC CAPITAL LETTER KAPA
K,К,CYRILLIC CAPITAL LETTER KA
K,Ꮶ,CHEROKEE LETTER TSO
K,ᛕ,RUNIC LETTER OPEN-P
K,ꓗ,LISU LETTER KA
K,𐔘,ELBASAN LETTER QE
l,|,VERTICAL LINE
l,∣,DIVIDES
l,⏽,POWER ON SYMBOL
l,￨,HALFWIDTH FORMS LIGHT VERTICAL
l,1,DIGIT ONE
l,۱,EXTENDED ARABIC-INDIC DIGIT ONE
l,𐌠,OLD ITALIC NUMERAL ONE
l,𝟏,MATHEMATICAL BOLD DIGIT ONE
l,𝟙,MATHEMATICAL DOUBLE-STRUCK DIGIT ONE
l,𝟣,MATHEMATICAL SANS-SERIF DIGIT ONE
l,𝟭,MATHEMATICAL SANS-SERIF BOLD DIGIT ONE
l,𝟷,MATHEMATICAL MONOSPACE DIGIT ONE
l,I,LATIN CAPITAL LETTER I
l,Ｉ,FULLWIDTH LATIN CAPITAL LETTER I
l,Ⅰ,ROMAN NUMERAL ONE
l,ℐ,SCRIPT CAPITAL I
l,𝐈,MATHEMATICAL BOLD CAPITAL I
l,𝐼,MATHEMATICAL ITALIC CAPITAL I
l,𝑰,MATHEMATICAL BOLD ITALIC CAPITAL I
l,𝓘,MATHEMATICAL BOLD SCRIPT CAPITAL I
l,𝕀,MATHEMATICAL DOUBLE-STRUCK CAPITAL I
l,𝖨,MATHEMATICAL SANS-SERIF CAPITAL I
l,𝗜,MATHEMATICAL SANS-SERIF BOLD CAPITAL I
l,𝘐,MATHEMATICAL SANS-SERIF ITALIC CAPITAL I
l,𝙄,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL I
l,𝙸,MATHEMATICAL MONOSPACE CAPITAL I
l,Ɩ,LATIN CAPITAL LETTER IOTA
l,ｌ,FULLWIDTH LATIN SMALL LETTER L
l,ⅼ,SMALL ROMAN NUMERAL FIFTY
l,ℓ,SCRIPT SMALL L
l,𝐥,MATHEMATICAL BOLD SMALL L
l,𝑙,MATHEMATICAL ITALIC SMALL L
l,𝒍,MATHEMATICAL BOLD ITALIC SMALL L
l,𝓁,MATHEMATICAL SCRIPT SMALL L
l,𝓵,MATHEMATICAL BOLD SCRIPT SMALL L
l,𝔩,MATHEMATICAL FRAKTUR SMALL L
l,𝕝,MATHEMATICAL DOUBLE-STRUCK SMALL L
l,𝖑,MATHEMATICAL BOLD FRAKTUR SMALL L
l,𝗅,MATHEMATICAL SANS-SERIF SMALL L
l,𝗹,MATHEMATICAL SANS-SERIF BOLD SMALL L
l,𝘭,MATHEMATICAL SANS-SERIF ITALIC SMALL L
l,𝙡,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL L
l,𝚕,MATHEMATICAL MONOSPACE SMALL L
l,ǀ,LATIN LETTER DENTAL CLICK
l,Ι,GREEK CAPITAL LETTER IOTA
l,𝚰,MATHEMATICAL BOLD CAPITAL IOTA
l,𝛪,MATHEMATICAL ITALIC CAPITAL IOTA
l,𝜤,MATHEMATICAL BOLD ITALIC CAPITAL IOTA
l,𝝞,MATHEMATICAL SANS-SERIF BOLD CAPITAL IOTA
l,𝞘,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL IOTA
l,Ⲓ,COPTIC CAPITAL LETTER IAUDA
l,І,CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I
l,Ӏ,CYRILLIC LETTER PALOCHKA
l,ⵏ,TIFINAGH LETTER YAN
l,ᛁ,RUNIC LETTER ISAZ IS ISS I
l,ꓲ,LISU LETTER I
l,𖼨,MIAO LETTER GHA
l,𐊊,LYCIAN LETTER J
l,𐌉,OLD ITALIC LETTER I
I,l,LATIN SMALL LETTER L
L,𝈪,GREEK INSTRUMENTAL NOTATION SYMBOL-23
L,Ⅼ,ROMAN NUMERAL FIFTY
L,ℒ,SCRIPT CAPITAL L
L,𝐋,MATHEMATICAL BOLD CAPITAL L
L,𝐿,MATHEMATICAL ITALIC CAPITAL L
L,𝑳,MATHEMATICAL BOLD ITALIC CAPITAL L
L,𝓛,MATHEMATICAL BOLD SCRIPT CAPITAL L
L,𝕃,MATHEMATICAL DOUBLE-STRUCK CAPITAL L
L,𝖫,MATHEMATICAL SANS-SERIF CAPITAL L
L,𝗟,MATHEMATICAL SANS-SERIF BOLD CAPITAL L
L,𝘓,MATHEMATICAL SANS-SERIF ITALIC CAPITAL L
L,𝙇,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL L
L,𝙻,MATHEMATICAL MONOSPACE CAPITAL L
L,Ⳑ,COPTIC CAPITAL LETTER L-SHAPED HA
L,Ꮮ,CHEROKEE LETTER TLE
L,ᒪ,CANADIAN SYLLABICS MA
L,ꓡ,LISU LETTER LA
L,𖼖,MIAO LETTER LA
L,𑢣,WARANG CITI CAPITAL LETTER YU
L,𑢲,WARANG CITI CAPITAL LETTER TTE
L,𐐛,DESERET CAPITAL LETTER ETH
L,𐔦,ELBASAN LETTER GHAMMA
M,Ｍ,FULLWIDTH LATIN CAPITAL LETTER M
M,Ⅿ,ROMAN NUMERAL ONE THOUSAND
M,ℳ,SCRIPT CAPITAL M
M,𝐌,MATHEMATICAL BOLD CAPITAL M
M,𝑀,MATHEMATICAL ITALIC CAPITAL M
M,𝑴,MATHEMATICAL BOLD ITALIC CAPITAL M
M,𝓜,MATHEMATICAL BOLD SCRIPT CAPITAL M
M,𝕄,MATHEMATICAL DOUBLE-STRUCK CAPITAL M
M,𝖬,MATHEMATICAL SANS-SERIF CAPITAL M
M,𝗠,MATHEMATICAL SANS-SERIF BOLD CAPITAL M
M,𝘔,MATHEMATICAL SANS-SERIF ITALIC CAPITAL M
M,𝙈,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL M
M,𝙼,MATHEMATICAL MONOSPACE CAPITAL M
M,Μ,GREEK CAPITAL LETTER MU
M,𝚳,MATHEMATICAL BOLD CAPITAL MU
M,𝛭,MATHEMATICAL ITALIC CAPITAL MU
M,𝜧,MATHEMATICAL BOLD ITALIC CAPITAL MU
M,𝝡,MATHEMATICAL SANS-SERIF BOLD CAPITAL MU
M,𝞛,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL MU
M,Ϻ,GREEK CAPITAL LETTER SAN
M,Ⲙ,COPTIC CAPITAL LETTER MI
M,М,CYRILLIC CAPITAL LETTER EM
M,Ꮇ,CHEROKEE LETTER LU
M,ᗰ,CANADIAN SYLLABICS CARRIER GO
M,ᛖ,RUNIC LETTER EHWAZ EH E
M,ꓟ,LISU LETTER MA
M,𐊰,CARIAN LETTER S
M,𐌑,OLD ITALIC LETTER SHE
n,𝐧,MATHEMATICAL BOLD SMALL N
n,𝑛,MATHEMATICAL ITALIC SMALL N
n,𝒏,MATHEMATICAL BOLD ITALIC SMALL N
n,𝓃,MATHEMATICAL SCRIPT SMALL N
n,𝓷,MATHEMATICAL BOLD SCRIPT SMALL N
n,𝔫,MATHEMATICAL FRAKTUR SMALL N
n,𝕟,MATHEMATICAL DOUBLE-STRUCK SMALL N
n,𝖓,MATHEMATICAL BOLD FRAKTUR SMALL N
n,𝗇,MATHEMATICAL SANS-SERIF SMALL N
n,𝗻,MATHEMATICAL SANS-SERIF BOLD SMALL N
n,𝘯,MATHEMATICAL SANS-SERIF ITALIC SMALL N
n,𝙣,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL N
n,𝚗,MATHEMATICAL MONOSPACE SMALL N
n,ո,ARMENIAN SMALL LETTER VO
n,ռ,ARMENIAN SMALL LETTER RA
N,Ｎ,FULLWIDTH LATIN CAPITAL LETTER N
N,ℕ,DOUBLE-STRUCK CAPITAL N
N,𝐍,MATHEMATICAL BOLD CAPITAL N
N,𝑁,MATHEMATICAL ITALIC CAPITAL N
N,𝑵,MATHEMATICAL BOLD ITALIC CAPITAL N
N,𝒩,MATHEMATICAL SCRIPT CAPITAL N
N,𝓝,MATHEMATICAL BOLD SCRIPT CAPITAL N
N,𝖭,MATHEMATICAL SANS-SERIF CAPITAL N
N,𝗡,MATHEMATICAL SANS-SERIF BOLD CAPITAL N
N,𝘕,MATHEMATICAL SANS-SERIF ITALIC CAPITAL N
N,𝙉,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL N
N,𝙽,MATHEMATICAL MONOSPACE CAPITAL N
N,Ν,GREEK CAPITAL LETTER NU
N,𝚴,MATHEMATICAL BOLD CAPITAL NU
N,𝛮,MATHEMATICAL ITALIC CAPITAL NU
N,𝜨,MATHEMATICAL BOLD ITALIC CAPITAL NU
N,𝝢,MATHEMATICAL SANS-SERIF BOLD CAPITAL NU
N,𝞜,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL NU
N,Ⲛ,COPTIC CAPITAL LETTER NI
N,ꓠ,LISU LETTER NA
N,𐔓,ELBASAN LETTER NE
o,ం,TELUGU SIGN ANUSVARA
o,ಂ,KANNADA SIGN ANUSVARA
o,ം,MALAYALAM SIGN ANUSVARA
o,ං,SINHALA SIGN ANUSVARAYA
o,०,DEVANAGARI DIGIT ZERO
o,੦,GURMUKHI DIGIT ZERO
o,૦,GUJARATI DIGIT ZERO
o,௦,TAMIL DIGIT ZERO
o,౦,TELUGU DIGIT ZERO
o,೦,KANNADA DIGIT ZERO
o,൦,MALAYALAM DIGIT ZERO
o,๐,THAI DIGIT ZERO
o,໐,LAO DIGIT ZERO
o,၀,MYANMAR DIGIT ZERO
o,۵,EXTENDED ARABIC-INDIC DIGIT FIVE
o,ｏ,FULLWIDTH LATIN SMALL LETTER O
o,ℴ,SCRIPT SMALL O
o,𝐨,MATHEMATICAL BOLD SMALL O
o,𝑜,MATHEMATICAL ITALIC SMALL O
o,𝒐,MATHEMATICAL BOLD ITALIC SMALL O
o,𝓸,MATHEMATICAL BOLD SCRIPT SMALL O
o,𝔬,MATHEMATICAL FRAKTUR SMALL O
o,𝕠,MATHEMATICAL DOUBLE-STRUCK SMALL O
o,𝖔,MATHEMATICAL BOLD FRAKTUR SMALL O
o,𝗈,MATHEMATICAL SANS-SERIF SMALL O
o,𝗼,MATHEMATICAL SANS-SERIF BOLD SMALL O
o,𝘰,MATHEMATICAL SANS-SERIF ITALIC SMALL O
o,𝙤,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL O
o,𝚘,MATHEMATICAL MONOSPACE SMALL O
o,ᴏ,LATIN LETTER SMALL CAPITAL O
o,ᴑ,LATIN SMALL LETTER SIDEWAYS O
o,ꬽ,LATIN SMALL LETTER BLACKLETTER O
o,ο,GREEK SMALL LETTER OMICRON
o,𝛐,MATHEMATICAL BOLD SMALL OMICRON
o,𝜊,MATHEMATICAL ITALIC SMALL OMICRON
o,𝝄,MATHEMATICAL BOLD ITALIC SMALL OMICRON
o,𝝾,MATHEMATICAL SANS-SERIF BOLD SMALL OMICRON
o,𝞸,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL OMICRON
o,σ,GREEK SMALL LETTER SIGMA
o,𝛔,MATHEMATICAL BOLD SMALL SIGMA
o,𝜎,MATHEMATICAL ITALIC SMALL SIGMA
o,𝝈,MATHEMATICAL BOLD ITALIC SMALL SIGMA
o,𝞂,MATHEMATICAL SANS-SERIF BOLD SMALL SIGMA
o,𝞼,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL SIGMA
o,ⲟ,COPTIC SMALL LETTER O
o,о,CYRILLIC SMALL LETTER O
o,ჿ,GEORGIAN LETTER LABIAL SIGN
o,օ,ARMENIAN SMALL LETTER OH
o,ഠ,MALAYALAM LETTER TTHA
o,ဝ,MYANMAR LETTER WA
o,𐓪,OSAGE SMALL LETTER O
o,𑣈,WARANG CITI SMALL LETTER E
o,𑣗,WARANG CITI SMALL LETTER BU
o,𐐬,DESERET SMALL LETTER LONG O
O,0,DIGIT ZERO
O,০,BENGALI DIGIT ZERO
O,୦,ORIYA DIGIT ZERO
O,〇,IDEOGRAPHIC NUMBER ZERO
O,𑓐,TIRHUTA DIGIT ZERO
O,𑣠,WARANG CITI DIGIT ZERO
O,𝟎,MATHEMATICAL BOLD DIGIT ZERO
O,𝟘,MATHEMATICAL DOUBLE-STRUCK DIGIT ZERO
O,𝟢,MATHEMATICAL SANS-SERIF DIGIT ZERO
O,𝟬,MATHEMATICAL SANS-SERIF BOLD DIGIT ZERO
O,𝟶,MATHEMATICAL MONOSPACE DIGIT ZERO
O,Ｏ,FULLWIDTH LATIN CAPITAL LETTER O
O,𝐎,MATHEMATICAL BOLD CAPITAL O
O,𝑂,MATHEMATICAL ITALIC CAPITAL O
O,𝑶,MATHEMATICAL BOLD ITALIC CAPITAL O
O,𝒪,MATHEMATICAL SCRIPT CAPITAL O
O,𝓞,MATHEMATICAL BOLD SCRIPT CAPITAL O
O,𝕆,MATHEMATICAL DOUBLE-STRUCK CAPITAL O
O,𝖮,MATHEMATICAL SANS-SERIF CAPITAL O
O,𝗢,MATHEMATICAL SANS-SERIF BOLD CAPITAL O
O,𝘖,MATHEMATICAL SANS-SERIF ITALIC CAPITAL O
O,𝙊,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL O
O,𝙾,MATHEMATICAL MONOSPACE CAPITAL O
O,Ο,GREEK CAPITAL LETTER OMICRON
O,𝚶,MATHEMATICAL BOLD CAPITAL OMICRON
O,𝛰,MATHEMATICAL ITALIC CAPITAL OMICRON
O,𝜪,MATHEMATICAL BOLD ITALIC CAPITAL OMICRON
O,𝝤,MATHEMATICAL SANS-SERIF BOLD CAPITAL OMICRON
O,𝞞,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL OMICRON
O,Ⲟ,COPTIC CAPITAL LETTER O
O,О,CYRILLIC CAPITAL LETTER O
O,Օ,ARMENIAN CAPITAL LETTER OH
O,ⵔ,TIFINAGH LETTER YAR
O,ዐ,ETHIOPIC SYLLABLE PHARYNGEAL A
O,ଠ,ORIYA LETTER TTHA
O,𐓂,OSAGE CAPITAL LETTER O
O,ꓳ,LISU LETTER O
O,𑢵,WARANG CITI CAPITAL LETTER AT
O,𐊒,LYCIAN LETTER U
O,𐊫,CARIAN LETTER O
O,𐐄,DESERET CAPITAL LETTER LONG O
O,𐔖,ELBASAN LETTER O
p,⍴,APL FUNCTIONAL SYMBOL RHO
p,ｐ,FULLWIDTH LATIN SMALL LETTER P
p,𝐩,MATHEMATICAL BOLD SMALL P
p,𝑝,MATHEMATICAL ITALIC SMALL P
p,𝒑,MATHEMATICAL BOLD ITALIC SMALL P
p,𝓅,MATHEMATICAL SCRIPT SMALL P
p,𝓹,MATHEMATICAL BOLD SCRIPT SMALL P
p,𝔭,MATHEMATICAL FRAKTUR SMALL P
p,𝕡,MATHEMATICAL DOUBLE-STRUCK SMALL P
p,𝖕,MATHEMATICAL BOLD FRAKTUR SMALL P
p,𝗉,MATHEMATICAL SANS-SERIF SMALL P
p,𝗽,MATHEMATICAL SANS-SERIF BOLD SMALL P
p,𝘱,MATHEMATICAL SANS-SERIF ITALIC SMALL P
p,𝙥,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL P
p,𝚙,MATHEMATICAL MONOSPACE SMALL P
p,ρ,GREEK SMALL LETTER RHO
p,ϱ,GREEK RHO SYMBOL
p,𝛒,MATHEMATICAL BOLD SMALL RHO
p,𝛠,MATHEMATICAL BOLD RHO SYMBOL
p,𝜌,MATHEMATICAL ITALIC SMALL RHO
p,𝜚,MATHEMATICAL ITALIC RHO SYMBOL
p,𝝆,MATHEMATICAL BOLD ITALIC SMALL RHO
p,𝝔,MATHEMATICAL BOLD ITALIC RHO SYMBOL
p,𝞀,MATHEMATICAL SANS-SERIF BOLD SMALL RHO
p,𝞎,MATHEMATICAL SANS-SERIF BOLD RHO SYMBOL
p,𝞺,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL RHO
p,𝟈,MATHEMATICAL SANS-SERIF BOLD ITALIC RHO SYMBOL
p,ⲣ,COPTIC SMALL LETTER RO
p,р,CYRILLIC SMALL LETTER ER
P,Ｐ,FULLWIDTH LATIN CAPITAL LETTER P
P,ℙ,DOUBLE-STRUCK CAPITAL P
P,𝐏,MATHEMATICAL BOLD CAPITAL P
P,𝑃,MATHEMATICAL ITALIC CAPITAL P
P,𝑷,MATHEMATICAL BOLD ITALIC CAPITAL P
P,𝒫,MATHEMATICAL SCRIPT CAPITAL P
P,𝓟,MATHEMATICAL BOLD SCRIPT CAPITAL P
P,𝖯,MATHEMATICAL SANS-SERIF CAPITAL P
P,𝗣,MATHEMATICAL SANS-SERIF BOLD CAPITAL P
P,𝘗,MATHEMATICAL SANS-SERIF ITALIC CAPITAL P
P,𝙋,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL P
P,𝙿,MATHEMATICAL MONOSPACE CAPITAL P
P,Ρ,GREEK CAPITAL LETTER RHO
P,𝚸,MATHEMATICAL BOLD CAPITAL RHO
P,𝛲,MATHEMATICAL ITALIC CAPITAL RHO
P,𝜬,MATHEMATICAL BOLD ITALIC CAPITAL RHO
P,𝝦,MATHEMATICAL SANS-SERIF BOLD CAPITAL RHO
P,𝞠,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL RHO
P,Ⲣ,COPTIC CAPITAL LETTER RO
P,Р,CYRILLIC CAPITAL LETTER ER
P,Ꮲ,CHEROKEE LETTER TLV
P,ᑭ,CANADIAN SYLLABICS KI
P,ꓑ,LISU LETTER PA
P,𐊕,LYCIAN LETTER R
q,𝐪,MATHEMATICAL BOLD SMALL Q
q,𝑞,MATHEMATICAL ITALIC SMALL Q
q,𝒒,MATHEMATICAL BOLD ITALIC SMALL Q
q,𝓆,MATHEMATICAL SCRIPT SMALL Q
q,𝓺,MATHEMATICAL BOLD SCRIPT SMALL Q
q,𝔮,MATHEMATICAL FRAKTUR SMALL Q
q,𝕢,MATHEMATICAL DOUBLE-STRUCK SMALL Q
q,𝖖,MATHEMATICAL BOLD FRAKTUR SMALL Q
q,𝗊,MATHEMATICAL SANS-SERIF SMALL Q
q,𝗾,MATHEMATICAL SANS-SERIF BOLD SMALL Q
q,𝘲,MATHEMATICAL SANS-SERIF ITALIC SMALL Q
q,𝙦,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL Q
q,𝚚,MATHEMATICAL MONOSPACE SMALL Q
q,ԛ,CYRILLIC SMALL LETTER QA
q,գ,ARMENIAN SMALL LETTER GIM
q,զ,ARMENIAN SMALL LETTER ZA
Q,ℚ,DOUBLE-STRUCK CAPITAL Q
Q,𝐐,MATHEMATICAL BOLD CAPITAL Q
Q,𝑄,MATHEMATICAL ITALIC CAPITAL Q
Q,𝑸,MATHEMATICAL BOLD ITALIC CAPITAL Q
Q,𝒬,MATHEMATICAL SCRIPT CAPITAL Q
Q,𝓠,MATHEMATICAL BOLD SCRIPT CAPITAL Q
Q,𝖰,MATHEMATICAL SANS-SERIF CAPITAL Q
Q,𝗤,MATHEMATICAL SANS-SERIF BOLD CAPITAL Q
Q,𝘘,MATHEMATICAL SANS-SERIF ITALIC CAPITAL Q
Q,𝙌,MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL Q
Q,𝚀,MATHEMATICAL MONOSPACE CAPITAL Q
Q,ⵕ,TIFINAGH LETTER YARR
r,𝐫,MATHEMATICAL BOLD SMALL R
r,𝑟,MATHEMATICAL ITALIC SMALL R
r,𝒓,MATHEMATICAL BOLD ITALIC SMALL R
r,𝓇,MATHEMATICAL SCRIPT SMALL R
r,𝓻,MATHEMATICAL BOLD SCRIPT SMALL R
r,𝔯,MATHEMATICAL FRAKTUR SMALL R
r,𝕣,MATHEMATICAL DOUBLE-STRUCK SMALL R
r,𝖗,MATHEMATICAL BOLD FRAKTUR SMALL R
r,𝗋,MATHEMATICAL SANS-SERIF SMALL R
r,𝗿,MATHEMATICAL SANS-SERIF BOLD SMALL R
r,𝘳,MATHEMATICAL SANS-SERIF ITALIC SMALL R
r,𝙧,MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL R
r,𝚛,MATHEMATICAL MONOSPACE SMALL R
r,ꭇ,LATIN SMALL LETTER R WITHOUT HANDLE
r,ꭈ,LATIN SMALL LETTER DOUBLE R
r,ᴦ,GREEK LETTER SMALL CAPITAL GAMMA
r,ⲅ,COPTIC SMALL LETTER GAMMA
